
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 76.602175 sec. 
 ...76.704978 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 77.392333sec 
Entering quarkProp4
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 8.427078e-08, true = 8.427078e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.447037 s	Performance=226289.042467762 GFLOPS	Total Time (incl. load gauge)=2.60996 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.08617191075591e-08 Relative Rsd = 7.93811440247753e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.872728e-08, true = 6.872728e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.559327 s	Performance=228883.922503039 GFLOPS	Total Time (incl. load gauge)=2.577976 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.67516652062495e-08 Relative Rsd = 6.34578823147867e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.806001e-08, true = 6.806001e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.398502 s	Performance=228556.204206259 GFLOPS	Total Time (incl. load gauge)=2.416818 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.45908688683717e-08 Relative Rsd = 6.37333220461839e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 7.060112e-08, true = 7.060112e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.397229 s	Performance=228677.574358194 GFLOPS	Total Time (incl. load gauge)=2.416434 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.69140933236806e-08 Relative Rsd = 6.61161779580388e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 9.884133e-08, true = 9.884133e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.416579 s	Performance=228941.184631319 GFLOPS	Total Time (incl. load gauge)=2.434909 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 5.16371941489361e-08 Relative Rsd = 9.22054478622786e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 8.726137e-08, true = 8.726137e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.267303 s	Performance=229062.598030467 GFLOPS	Total Time (incl. load gauge)=2.286645 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 4.25181399202245e-08 Relative Rsd = 8.10065240442888e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.082629e-08, true = 6.082629e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.369562 s	Performance=229178.750071002 GFLOPS	Total Time (incl. load gauge)=2.387748 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 2.97601150203131e-08 Relative Rsd = 5.64358750025193e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.581758e-08, true = 6.581758e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.399164 s	Performance=228493.138818822 GFLOPS	Total Time (incl. load gauge)=2.417545 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.32827524110467e-08 Relative Rsd = 6.11319728474345e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 9.945250e-08, true = 9.945250e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.439358 s	Performance=228910.112636417 GFLOPS	Total Time (incl. load gauge)=2.458317 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 5.17814816487572e-08 Relative Rsd = 9.21495191393813e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 9.915428e-08, true = 9.915428e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.43867 s	Performance=228694.663378186 GFLOPS	Total Time (incl. load gauge)=2.458799 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.90632263178006e-08 Relative Rsd = 9.32058339515523e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.854038e-08, true = 6.854038e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.394645 s	Performance=228924.334463405 GFLOPS	Total Time (incl. load gauge)=2.41258 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.58820640020581e-08 Relative Rsd = 6.41129997005198e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.164644e-08, true = 6.164644e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.398816 s	Performance=228494.058522951 GFLOPS	Total Time (incl. load gauge)=2.417533 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.07396007962171e-08 Relative Rsd = 5.73719329189173e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000188
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.136387
Propagator computed: time= 115.572135 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 120.825624 secs
PROPAGATOR: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.094478 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 10.229623 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 19.611823 sec. 
 ...19.726694 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 19.821187sec 
Entering quarkProp4
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.907156e-08, true = 3.907156e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.797983 s	Performance=227888.181858671 GFLOPS	Total Time (incl. load gauge)=0.86498 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.88548184553478e-08 Relative Rsd = 3.69809870503903e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.855250e-08, true = 3.855250e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.79994 s	Performance=227830.91879411 GFLOPS	Total Time (incl. load gauge)=0.842006 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.05102675712873e-08 Relative Rsd = 3.57992160532176e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.945126e-08, true = 4.945126e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.797799 s	Performance=228182.725785116 GFLOPS	Total Time (incl. load gauge)=0.816441 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.49942699433612e-08 Relative Rsd = 4.65293835118779e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 5.178464e-08, true = 5.178464e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.795837 s	Performance=228745.271266151 GFLOPS	Total Time (incl. load gauge)=0.814193 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.69358549510675e-08 Relative Rsd = 4.87515913595496e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.060649e-08, true = 4.060649e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.793747 s	Performance=229347.576052117 GFLOPS	Total Time (incl. load gauge)=0.81115 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11256509750015e-08 Relative Rsd = 3.81126161704925e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.558680e-08, true = 3.558680e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.794039 s	Performance=229263.235746154 GFLOPS	Total Time (incl. load gauge)=0.812919 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.72688780556718e-08 Relative Rsd = 3.32254529922565e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.966126e-08, true = 3.966126e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.794358 s	Performance=229171.167721153 GFLOPS	Total Time (incl. load gauge)=0.812472 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.93134129242381e-08 Relative Rsd = 3.6982124817569e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.236194e-08, true = 4.236194e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.795858 s	Performance=228739.235452355 GFLOPS	Total Time (incl. load gauge)=0.814112 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.13151317628442e-08 Relative Rsd = 3.95425043164259e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.009649e-08, true = 4.009649e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.796779 s	Performance=228734.77486249 GFLOPS	Total Time (incl. load gauge)=0.815611 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.07679205076762e-08 Relative Rsd = 3.7350214222576e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.775273e-08, true = 3.775273e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.796595 s	Performance=228787.608734878 GFLOPS	Total Time (incl. load gauge)=0.814919 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.85932910728176e-08 Relative Rsd = 3.56653523219602e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.463826e-08, true = 4.463826e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.793669 s	Performance=229370.11581483 GFLOPS	Total Time (incl. load gauge)=0.811783 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.32515127928588e-08 Relative Rsd = 4.19801876708807e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.044535e-08, true = 4.044535e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.795134 s	Performance=228947.511298272 GFLOPS	Total Time (incl. load gauge)=0.814237 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.00493542651692e-08 Relative Rsd = 3.78014165396661e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.210455
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 2.443495
Propagator computed: time= 80.804532 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 83.91079 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_source_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 22.938298 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 15.301796 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_1
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_u_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_s_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
CHROMA: measurements: time= 251.743114 secs
CHROMA: total time = 435.811143 secs
CHROMA: ran successfully
Saving 272 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_big_rocm4.5.2_32_GDR1_1267826_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_big_rocm4.5.2_32_GDR1_1267826_0_async.tsv

               initQuda Total time =     0.371 secs
                     init     =     0.371 secs ( 99.999%),	 with        2 calls at 1.854e+05 us per call
        total accounted       =     0.371 secs ( 99.999%)
        total missing         =     0.000 secs (  0.001%)

          loadGaugeQuda Total time =     0.087 secs
                 download     =     0.045 secs ( 51.705%),	 with        2 calls at 2.260e+04 us per call
                     init     =     0.036 secs ( 41.655%),	 with        2 calls at 1.821e+04 us per call
                  compute     =     0.006 secs (  6.608%),	 with        2 calls at 2.888e+03 us per call
                     free     =     0.000 secs (  0.021%),	 with        2 calls at 9.000e+00 us per call
        total accounted       =     0.087 secs ( 99.989%)
        total missing         =     0.000 secs (  0.011%)

         loadCloverQuda Total time =     0.418 secs
                 download     =     0.407 secs ( 97.505%),	 with        2 calls at 2.036e+05 us per call
                     init     =     0.000 secs (  0.014%),	 with        4 calls at 1.450e+01 us per call
                     free     =     0.000 secs (  0.001%),	 with        2 calls at 3.000e+00 us per call
        total accounted       =     0.407 secs ( 97.520%)
        total missing         =     0.010 secs (  2.480%)

             invertQuda Total time =   125.703 secs
                 download     =     0.008 secs (  0.007%),	 with       24 calls at 3.439e+02 us per call
                   upload     =     0.000 secs (  0.000%),	 with       24 calls at 1.371e+01 us per call
                     init     =    76.350 secs ( 60.738%),	 with       49 calls at 1.558e+06 us per call
                 preamble     =    10.672 secs (  8.489%),	 with       49 calls at 2.178e+05 us per call
                  compute     =    38.478 secs ( 30.610%),	 with       24 calls at 1.603e+06 us per call
                 epilogue     =     0.176 secs (  0.140%),	 with       72 calls at 2.443e+03 us per call
                     free     =     0.008 secs (  0.006%),	 with       73 calls at 1.036e+02 us per call
        total accounted       =   125.692 secs ( 99.991%)
        total missing         =     0.012 secs (  0.009%)

                endQuda Total time =     0.427 secs

       initQuda-endQuda Total time =   436.611 secs

                   QUDA Total time =   126.999 secs
                 download     =     0.461 secs (  0.363%),	 with       28 calls at 1.645e+04 us per call
                   upload     =     0.000 secs (  0.000%),	 with       24 calls at 1.371e+01 us per call
                     init     =    76.758 secs ( 60.439%),	 with       57 calls at 1.347e+06 us per call
                 preamble     =    10.672 secs (  8.403%),	 with       49 calls at 2.178e+05 us per call
                  compute     =    38.484 secs ( 30.302%),	 with       26 calls at 1.480e+06 us per call
