
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 771: Host frontier07018 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e6d0]
PE 889: Host frontier07915 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21e41]
PE 224: Host frontier02669 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd653]
PE 525: Host frontier04970 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16690]
PE 151: Host frontier01901 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa613]
PE 564: Host frontier05353 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e10]
PE 289: Host frontier03179 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf641]
PE 615: Host frontier05737 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19611]
PE 423: Host frontier04201 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13611]
PE 685: Host frontier06251 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b600]
PE 856: Host frontier07654 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20ef0]
PE 546: Host frontier05226 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176d0]
PE 760: Host frontier06895 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1de43]
PE 707: Host frontier06504 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c6e1]
PE 42: Host frontier01004 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6ec0]
PE 549: Host frontier05226 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17690]
PE 792: Host frontier07146 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1eed1]
PE 611: Host frontier05737 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19650]
PE 949: Host frontier08425 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23e10]
PE 901: Host frontier08042 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22690]
PE 181: Host frontier02285 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbe12]
PE 708: Host frontier06504 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c6a1]
PE 682: Host frontier06251 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b640]
PE 1010: Host frontier10341 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27671]
PE 1013: Host frontier10341 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27631]
PE 897: Host frontier08042 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x226d1]
PE 733: Host frontier06640 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ce82]
PE 984: Host frontier08937 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25e51]
PE 828: Host frontier07403 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe00]
PE 679: Host frontier06250 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b691]
PE 103: Host frontier01516 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8e81]
PE 405: Host frontier04074 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e90]
PE 670: Host frontier06124 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae81]
PE 309: Host frontier03307 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfe00]
PE 634: Host frontier05867 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19e40]
PE 691: Host frontier06379 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1be40]
PE 160: Host frontier02030 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xaed3]
PE 671: Host frontier06124 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae81]
PE 432: Host frontier04331 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13e41]
PE 678: Host frontier06250 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b691]
PE 275: Host frontier03052 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeec0]
PE 130: Host frontier01773 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9e52]
PE 500: Host frontier04841 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15e10]
PE 336: Host frontier03562 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10ed1]
PE 3: Host frontier00749 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5e52]
PE 923: Host frontier08170 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22ed0]
PE 606: Host frontier05610 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e91]
PE 479: Host frontier04592 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14e83]
PE 973: Host frontier08680 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24ea1]
PE 532: Host frontier05114 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16f90]
PE 369: Host frontier03819 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11e41]
PE 794: Host frontier07146 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1eed0]
PE 183: Host frontier02285 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbe13]
PE 894: Host frontier07915 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e01]
PE 400: Host frontier04074 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12ed1]
PE 560: Host frontier05353 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17e51]
PE 797: Host frontier07146 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ee90]
PE 163: Host frontier02030 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xaed2]
PE 735: Host frontier06640 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ce83]
PE 861: Host frontier07654 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20eb1]
PE 763: Host frontier06895 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1de42]
PE 985: Host frontier08937 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25e51]
PE 44: Host frontier01004 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6e80]
PE 951: Host frontier08425 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23e11]
PE 274: Host frontier03052 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeec0]
PE 167: Host frontier02030 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae93]
PE 639: Host frontier05867 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19e01]
PE 975: Host frontier08680 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24ea0]
PE 129: Host frontier01773 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9e53]
PE 340: Host frontier03562 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10e90]
PE 436: Host frontier04331 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13e00]
PE 277: Host frontier03052 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xee80]
PE 7: Host frontier00749 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5e13]
PE 311: Host frontier03307 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfe01]
PE 825: Host frontier07403 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fe41]
PE 501: Host frontier04841 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15e10]
PE 179: Host frontier02285 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbe52]
PE 101: Host frontier01516 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e80]
PE 478: Host frontier04592 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14e83]
PE 693: Host frontier06379 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1be00]
PE 372: Host frontier03819 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11e00]
PE 530: Host frontier05114 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16fd0]
PE 407: Host frontier04074 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12e91]
PE 176: Host frontier02285 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbe53]
PE 920: Host frontier08170 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22ed1]
PE 600: Host frontier05610 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18ed1]
PE 991: Host frontier08937 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25e11]
PE 891: Host frontier07915 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21e40]
PE 731: Host frontier06640 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cec2]
PE 131: Host frontier01773 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9e52]
PE 562: Host frontier05353 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17e50]
PE 343: Host frontier03562 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10e91]
PE 767: Host frontier06895 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1de03]
PE 46: Host frontier01004 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6e81]
PE 948: Host frontier08425 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23e10]
PE 859: Host frontier07654 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20ef1]
PE 406: Host frontier04074 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12e91]
PE 633: Host frontier05867 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19e41]
PE 5: Host frontier00749 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5e12]
PE 972: Host frontier08680 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24ea1]
PE 435: Host frontier04331 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13e40]
PE 503: Host frontier04841 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15e11]
PE 133: Host frontier01773 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9e12]
PE 341: Host frontier03562 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10e90]
PE 477: Host frontier04592 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14e82]
PE 830: Host frontier07403 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fe01]
PE 97: Host frontier01516 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8ec1]
PE 370: Host frontier03819 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11e40]
PE 306: Host frontier03307 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfe40]
PE 690: Host frontier06379 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1be40]
PE 533: Host frontier05114 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16f90]
PE 988: Host frontier08937 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25e10]
PE 732: Host frontier06640 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ce82]
PE 893: Host frontier07915 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e00]
PE 922: Host frontier08170 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22ed0]
PE 602: Host frontier05610 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18ed0]
PE 860: Host frontier07654 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20eb1]
PE 567: Host frontier05353 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e11]
PE 638: Host frontier05867 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19e01]
PE 989: Host frontier08937 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25e10]
PE 734: Host frontier06640 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ce83]
PE 434: Host frontier04331 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13e40]
PE 764: Host frontier06895 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1de02]
PE 6: Host frontier00749 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5e13]
PE 41: Host frontier01004 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6ec1]
PE 636: Host frontier05867 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19e00]
PE 496: Host frontier04841 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15e51]
PE 829: Host frontier07403 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe00]
PE 947: Host frontier08425 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23e50]
PE 473: Host frontier04592 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14ec3]
PE 371: Host frontier03819 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11e40]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 437: Host frontier04331 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13e00]
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 304: Host frontier03307 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfe41]
PE 969: Host frontier08680 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24ee0]
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier00749
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x5e53
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x5e52
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x5e12
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x5e13
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier00749 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5e53]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 695: Host frontier06379 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1be01]
PE 529: Host frontier05114 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16fd1]
PE 100: Host frontier01516 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e80]
PE 497: Host frontier04841 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15e51]
PE 888: Host frontier07915 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21e41]
PE 926: Host frontier08170 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e91]
PE 475: Host frontier04592 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14ec2]
PE 857: Host frontier07654 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20ef0]
PE 528: Host frontier05114 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16fd1]
PE 375: Host frontier03819 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11e01]
PE 566: Host frontier05353 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e11]
PE 890: Host frontier07915 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21e40]
PE 766: Host frontier06895 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1de03]
PE 604: Host frontier05610 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e90]
PE 47: Host frontier01004 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6e81]
PE 307: Host frontier03307 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfe40]
PE 565: Host frontier05353 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e10]
PE 945: Host frontier08425 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23e51]
PE 762: Host frontier06895 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1de42]
PE 971: Host frontier08680 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24ee1]
PE 827: Host frontier07403 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fe40]
