
Currently Loaded Modules:
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 753 iterations
MultiShiftCG:  shift=0, 753 iterations, relative residual: iterated = 3.251926e-09
MultiShiftCG:  shift=1, 753 iterations, relative residual: iterated = 9.909421e-10, true = 9.909421e-10
MultiShiftCG:  shift=2, 620 iterations, relative residual: iterated = 9.821023e-10, true = 9.821023e-10
MultiShiftCG:  shift=3, 448 iterations, relative residual: iterated = 9.697141e-10, true = 9.697141e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.819583e-10, true = 9.819583e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.230101e-10, true = 9.230101e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.599234e-10, true = 8.599234e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.771975e-10, true = 7.771975e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.576039e-10, true = 6.576039e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 7.637038e-10, true = 7.637038e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.454462e-10, true = 5.454462e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.318073e-10, true = 1.318073e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 60 iterations, L2 relative residual: iterated = 9.981606e-10, true = 9.981605e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.032763 s	Performance=54600.2347069875 GFLOPS	Total Time (incl. load gauge)=2.071514 s
r[0] = 9.98160534552817e-10
r[1] = 9.90942110956117e-10
r[2] = 9.82102282152297e-10
r[3] = 9.69714092930391e-10
r[4] = 9.81958291579262e-10
r[5] = 9.23010103288612e-10
r[6] = 8.59923367900112e-10
r[7] = 7.77197482921716e-10
r[8] = 6.57603918658816e-10
r[9] = 7.63703785193587e-10
r[10] = 5.45446233211106e-10
r[11] = 1.31807315439531e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 813 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 2.07163 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000511
CLOV_LINOP: Time spent in clov deriv (total) = 0.104876
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001052
FORCE TIME: HMC::rat_3strange : 2.535251
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.263093 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.285786 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.848085e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 1.848085e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.015842 s
MinResExt: N = 7, |res| / |src| = 2.583964e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 2.583964e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=1e-06 s	Performance=496068722.688 GFLOPS	Total Time (incl. load gauge)=0.015588 s
X solve: || Y - MX || / || Y || = 2.43307835152423e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 280 iterations: 0 + 0 = 0 Rsd = 1.22897366409318e-07 Relative Rsd = 2.1473157881827e-12
Y_solve: 0.01944 (s) X_solve: 0.026078 (s) Total time: 0.047565(s)
2Flav::invert,  n_count = 0
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.064262
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has_cancel_2flav : 0.485014
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.038414
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.26101 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.283757 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.232077e-04
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.551918e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.184549 s	Performance=64274.2559520561 GFLOPS	Total Time (incl. load gauge)=0.200563 s
MinResExt: N = 7, |res| / |src| = 2.728389e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 5.335755e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.199371 s	Performance=65071.3406842119 GFLOPS	Total Time (incl. load gauge)=0.21517 s
X solve: || Y - MX || / || Y || = 4.96827315996786e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 281 iterations: 10 + 11 = 21 Rsd = 1.81028545664006e-07 Relative Rsd = 3.16300882251127e-12
Y_solve: 0.204179 (s) X_solve: 0.225693 (s) Total time: 0.431868(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.064184
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.1e-05
FORCE TIME: MD::has_cancel_2flav : 0.869511
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.036986
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.265055 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.287709 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.595863e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 1.628862e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.166027 s	Performance=64448.6645758582 GFLOPS	Total Time (incl. load gauge)=0.182055 s
MinResExt: N = 7, |res| / |src| = 3.313040e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 6.443975e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.181919 s	Performance=64955.4959822778 GFLOPS	Total Time (incl. load gauge)=0.197808 s
X solve: || Y - MX || / || Y || = 6.05277472573455e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 282 iterations: 9 + 10 = 19 Rsd = 2.0177025793626e-07 Relative Rsd = 3.52541696466636e-12
Y_solve: 0.185655 (s) X_solve: 0.208327 (s) Total time: 0.396092(s)
2Flav::invert,  n_count = 19
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.064354
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7e-05
FORCE TIME: MD::has_cancel_2flav : 0.838464
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.036973
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.262857 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.286108 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.303892e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.122263e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.18583 s	Performance=63831.1879766238 GFLOPS	Total Time (incl. load gauge)=0.202255 s
MinResExt: N = 7, |res| / |src| = 3.495142e-04
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.874396e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.217172 s	Performance=64822.7798223712 GFLOPS	Total Time (incl. load gauge)=0.23319 s
X solve: || Y - MX || / || Y || = 3.6311011161804e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 283 iterations: 10 + 12 = 22 Rsd = 1.52815944308484e-07 Relative Rsd = 2.67006608430281e-12
Y_solve: 0.205892 (s) X_solve: 0.24376 (s) Total time: 0.451751(s)
2Flav::invert,  n_count = 22
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.064472
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has_cancel_2flav : 0.892456
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.036666
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.263001 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.285637 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.454413e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.119066e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.183543 s	Performance=64315.0265036967 GFLOPS	Total Time (incl. load gauge)=0.199426 s
MinResExt: N = 7, |res| / |src| = 2.484199e-04
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.148387e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.217127 s	Performance=64836.214471641 GFLOPS	Total Time (incl. load gauge)=0.233075 s
X solve: || Y - MX || / || Y || = 2.94285573070703e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 284 iterations: 10 + 12 = 22 Rsd = 1.81828644445622e-07 Relative Rsd = 3.17698849348443e-12
Y_solve: 0.203032 (s) X_solve: 0.243638 (s) Total time: 0.448691(s)
2Flav::invert,  n_count = 22
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.064259
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.1e-05
FORCE TIME: MD::has_cancel_2flav : 0.889674
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.037173
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.262164 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.284878 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 3.343771e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 4.606013e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.166023 s	Performance=64450.2173405853 GFLOPS	Total Time (incl. load gauge)=0.182098 s
MinResExt: N = 7, |res| / |src| = 5.089244e-05
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 5.247669e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.199341 s	Performance=65081.1336531471 GFLOPS	Total Time (incl. load gauge)=0.215236 s
X solve: || Y - MX || / || Y || = 4.87514440194095e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 285 iterations: 9 + 11 = 20 Rsd = 2.64813847669217e-07 Relative Rsd = 4.62694175345978e-12
Y_solve: 0.185707 (s) X_solve: 0.225747 (s) Total time: 0.413647(s)
2Flav::invert,  n_count = 20
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.064464
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.1e-05
FORCE TIME: MD::has_cancel_2flav : 0.853132
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.037063
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.261771 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.284398 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 4.514117e-06
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 1.296504e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.183545 s	Performance=64314.325694342 GFLOPS	Total Time (incl. load gauge)=0.199663 s
