
Currently Loaded Modules:
Peer-to-peer enabled for rank 125 (gpu=5) with neighbor 121 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 125 (gpu=5) with neighbor 126 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 450 (gpu=2) with neighbor 449 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 450 (gpu=2) with neighbor 451 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 450 (gpu=2) with neighbor 454 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 350 (gpu=6) with neighbor 349 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 350 (gpu=6) with neighbor 346 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 350 (gpu=6) with neighbor 351 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 478 (gpu=6) with neighbor 477 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 478 (gpu=6) with neighbor 474 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 478 (gpu=6) with neighbor 479 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  74 (gpu=2) with neighbor  73 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  74 (gpu=2) with neighbor  75 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  74 (gpu=2) with neighbor  78 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  70 (gpu=6) with neighbor  69 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  70 (gpu=6) with neighbor  66 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  70 (gpu=6) with neighbor  71 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 273 (gpu=1) with neighbor 272 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 273 (gpu=1) with neighbor 274 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 273 (gpu=1) with neighbor 277 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  84 (gpu=4) with neighbor  87 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  84 (gpu=4) with neighbor  80 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  84 (gpu=4) with neighbor  85 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  22 (gpu=6) with neighbor  21 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  22 (gpu=6) with neighbor  18 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  22 (gpu=6) with neighbor  23 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 495 (gpu=7) with neighbor 494 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 495 (gpu=7) with neighbor 491 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 495 (gpu=7) with neighbor 492 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 206 (gpu=6) with neighbor 205 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 206 (gpu=6) with neighbor 202 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 206 (gpu=6) with neighbor 207 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 447 (gpu=7) with neighbor 446 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 447 (gpu=7) with neighbor 443 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 447 (gpu=7) with neighbor 444 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 474 (gpu=2) with neighbor 473 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 474 (gpu=2) with neighbor 475 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 474 (gpu=2) with neighbor 478 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 387 (gpu=3) with neighbor 386 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 387 (gpu=3) with neighbor 384 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 387 (gpu=3) with neighbor 391 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 162 (gpu=2) with neighbor 161 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 162 (gpu=2) with neighbor 163 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 162 (gpu=2) with neighbor 166 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 353 (gpu=1) with neighbor 352 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 353 (gpu=1) with neighbor 354 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 353 (gpu=1) with neighbor 357 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  80 (gpu=0) with neighbor  83 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  80 (gpu=0) with neighbor  81 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  80 (gpu=0) with neighbor  84 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 396 (gpu=4) with neighbor 399 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 396 (gpu=4) with neighbor 392 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 396 (gpu=4) with neighbor 397 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 167 (gpu=7) with neighbor 166 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 167 (gpu=7) with neighbor 163 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 167 (gpu=7) with neighbor 164 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  10 (gpu=2) with neighbor   9 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  10 (gpu=2) with neighbor  11 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  10 (gpu=2) with neighbor  14 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  68 (gpu=4) with neighbor  71 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  68 (gpu=4) with neighbor  64 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  68 (gpu=4) with neighbor  69 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 179 (gpu=3) with neighbor 178 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 179 (gpu=3) with neighbor 176 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 179 (gpu=3) with neighbor 183 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 239 (gpu=7) with neighbor 238 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 239 (gpu=7) with neighbor 235 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 239 (gpu=7) with neighbor 236 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 348 (gpu=4) with neighbor 351 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 348 (gpu=4) with neighbor 344 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 348 (gpu=4) with neighbor 349 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 199 (gpu=7) with neighbor 198 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 199 (gpu=7) with neighbor 195 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 199 (gpu=7) with neighbor 196 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  12 (gpu=4) with neighbor  15 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  12 (gpu=4) with neighbor   8 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  12 (gpu=4) with neighbor  13 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  82 (gpu=2) with neighbor  81 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  82 (gpu=2) with neighbor  83 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  82 (gpu=2) with neighbor  86 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  44 (gpu=4) with neighbor  47 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  44 (gpu=4) with neighbor  40 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  44 (gpu=4) with neighbor  45 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 441 (gpu=1) with neighbor 440 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 441 (gpu=1) with neighbor 442 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 441 (gpu=1) with neighbor 445 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  77 (gpu=5) with neighbor  76 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  77 (gpu=5) with neighbor  73 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  77 (gpu=5) with neighbor  78 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 455 (gpu=7) with neighbor 454 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 455 (gpu=7) with neighbor 451 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 455 (gpu=7) with neighbor 452 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 177 (gpu=1) with neighbor 176 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 177 (gpu=1) with neighbor 178 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 177 (gpu=1) with neighbor 181 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 146 (gpu=2) with neighbor 145 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 146 (gpu=2) with neighbor 147 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 146 (gpu=2) with neighbor 150 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 280 (gpu=0) with neighbor 283 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 280 (gpu=0) with neighbor 281 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 280 (gpu=0) with neighbor 284 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  98 (gpu=2) with neighbor  97 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  98 (gpu=2) with neighbor  99 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  98 (gpu=2) with neighbor 102 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 100 (gpu=4) with neighbor 103 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 100 (gpu=4) with neighbor  96 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 100 (gpu=4) with neighbor 101 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  75 (gpu=3) with neighbor  74 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  75 (gpu=3) with neighbor  72 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  75 (gpu=3) with neighbor  79 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 118 (gpu=6) with neighbor 117 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 118 (gpu=6) with neighbor 114 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 118 (gpu=6) with neighbor 119 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 210 (gpu=2) with neighbor 209 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 210 (gpu=2) with neighbor 211 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 210 (gpu=2) with neighbor 214 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 153 (gpu=1) with neighbor 152 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 153 (gpu=1) with neighbor 154 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 153 (gpu=1) with neighbor 157 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 448 (gpu=0) with neighbor 451 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 448 (gpu=0) with neighbor 449 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 448 (gpu=0) with neighbor 452 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 181 (gpu=5) with neighbor 180 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 181 (gpu=5) with neighbor 177 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 181 (gpu=5) with neighbor 182 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 439 (gpu=7) with neighbor 438 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 439 (gpu=7) with neighbor 435 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 439 (gpu=7) with neighbor 436 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 449 (gpu=1) with neighbor 448 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 449 (gpu=1) with neighbor 450 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 449 (gpu=1) with neighbor 453 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 397 (gpu=5) with neighbor 396 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 397 (gpu=5) with neighbor 393 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 397 (gpu=5) with neighbor 398 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 313 (gpu=1) with neighbor 312 (gpu=0) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 313 (gpu=1) with neighbor 314 (gpu=2) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 313 (gpu=1) with neighbor 317 (gpu=5) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 390 (gpu=6) with neighbor 389 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 390 (gpu=6) with neighbor 386 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 390 (gpu=6) with neighbor 391 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 452 (gpu=4) with neighbor 455 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 452 (gpu=4) with neighbor 448 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 452 (gpu=4) with neighbor 453 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  19 (gpu=3) with neighbor  18 (gpu=2) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  19 (gpu=3) with neighbor  16 (gpu=0) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  19 (gpu=3) with neighbor  23 (gpu=7) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  20 (gpu=4) with neighbor  23 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  20 (gpu=4) with neighbor  16 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  20 (gpu=4) with neighbor  21 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  23 (gpu=7) with neighbor  22 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  23 (gpu=7) with neighbor  19 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  23 (gpu=7) with neighbor  20 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  42 (gpu=2) with neighbor  41 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  42 (gpu=2) with neighbor  43 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  42 (gpu=2) with neighbor  46 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 386 (gpu=2) with neighbor 385 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 386 (gpu=2) with neighbor 387 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 386 (gpu=2) with neighbor 390 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 399 (gpu=7) with neighbor 398 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 399 (gpu=7) with neighbor 395 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 399 (gpu=7) with neighbor 396 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 103 (gpu=7) with neighbor 102 (gpu=6) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 103 (gpu=7) with neighbor  99 (gpu=3) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 103 (gpu=7) with neighbor 100 (gpu=4) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 493 (gpu=5) with neighbor 492 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 493 (gpu=5) with neighbor 489 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 493 (gpu=5) with neighbor 494 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 444 (gpu=4) with neighbor 447 (gpu=7) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 444 (gpu=4) with neighbor 440 (gpu=0) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 444 (gpu=4) with neighbor 445 (gpu=5) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 440 (gpu=0) with neighbor 443 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 440 (gpu=0) with neighbor 441 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 440 (gpu=0) with neighbor 444 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 128 (gpu=0) with neighbor 131 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 128 (gpu=0) with neighbor 129 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 128 (gpu=0) with neighbor 132 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  18 (gpu=2) with neighbor  17 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  18 (gpu=2) with neighbor  19 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  18 (gpu=2) with neighbor  22 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 454 (gpu=6) with neighbor 453 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 454 (gpu=6) with neighbor 450 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 454 (gpu=6) with neighbor 455 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 314 (gpu=2) with neighbor 313 (gpu=1) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 314 (gpu=2) with neighbor 315 (gpu=3) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 314 (gpu=2) with neighbor 318 (gpu=6) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 189 (gpu=5) with neighbor 188 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 189 (gpu=5) with neighbor 185 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 189 (gpu=5) with neighbor 190 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  21 (gpu=5) with neighbor  20 (gpu=4) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  21 (gpu=5) with neighbor  17 (gpu=1) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  21 (gpu=5) with neighbor  22 (gpu=6) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 392 (gpu=0) with neighbor 395 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 392 (gpu=0) with neighbor 393 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 392 (gpu=0) with neighbor 396 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank  40 (gpu=0) with neighbor  43 (gpu=3) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  40 (gpu=0) with neighbor  41 (gpu=1) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank  40 (gpu=0) with neighbor  44 (gpu=4) dir=1, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 190 (gpu=6) with neighbor 189 (gpu=5) dir=0, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 190 (gpu=6) with neighbor 186 (gpu=2) dir=0, dim=1, access rank = (  4)
Peer-to-peer enabled for rank 190 (gpu=6) with neighbor 191 (gpu=7) dir=1, dim=0, access rank = (  4)
Peer-to-peer enabled for rank 191 (gpu=7) with neighbor 190 (gpu=6) dir=0, dim=0, access rank = (  4)
