
Currently Loaded Modules:
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.6e-05
FORCE TIME: MD::has2 : 3.259891
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.954539 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 1.01088 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 1.229181e-05
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 2.553037e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.342896 s	Performance=42550.7899965471 GFLOPS	Total Time (incl. load gauge)=0.36382 s
MinResExt: N = 5, |res| / |src| = 2.184284e-03
GCR: Convergence at 15 iterations, L2 relative residual: iterated = 3.323780e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.477228 s	Performance=42192.0479065269 GFLOPS	Total Time (incl. load gauge)=0.497687 s
X solve: || Y - MX || / || Y || = 3.09374564976095e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 263 iterations: 11 + 15 = 26 Rsd = 1.52618231378654e-07 Relative Rsd = 2.69182298109871e-12
Y_solve: 0.370284 (s) X_solve: 0.516671 (s) Total time: 0.890174(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.187874
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.185544
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.7e-05
FORCE TIME: MD::has1 : 2.580632
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.95038 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 1.006709 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 2.381403e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.724552e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.262514 s	Performance=45205.890688588 GFLOPS	Total Time (incl. load gauge)=0.283472 s
MinResExt: N = 5, |res| / |src| = 1.778837e-03
GCR: Convergence at 13 iterations, L2 relative residual: iterated = 4.662645e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.336072 s	Performance=45476.8249257064 GFLOPS	Total Time (incl. load gauge)=0.356475 s
X solve: || Y - MX || / || Y || = 4.39523762949425e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 264 iterations: 10 + 13 = 23 Rsd = 1.97267808308517e-07 Relative Rsd = 3.46914459315804e-12
Y_solve: 0.289913 (s) X_solve: 0.375422 (s) Total time: 0.66829(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.186931
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.185111
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has0 : 2.352349
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 751 iterations
MultiShiftCG:  shift=0, 751 iterations, relative residual: iterated = 3.233989e-09
MultiShiftCG:  shift=1, 751 iterations, relative residual: iterated = 9.953412e-10, true = 9.953412e-10
MultiShiftCG:  shift=2, 619 iterations, relative residual: iterated = 9.837556e-10, true = 9.837556e-10
MultiShiftCG:  shift=3, 448 iterations, relative residual: iterated = 9.692713e-10, true = 9.692713e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.912042e-10, true = 9.912042e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.535355e-10, true = 9.535355e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.776715e-10, true = 8.776715e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.959151e-10, true = 7.959151e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.949471e-10, true = 6.949471e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 7.981443e-10, true = 7.981443e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.491191e-10, true = 5.491191e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.317483e-10, true = 1.317483e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 61 iterations, L2 relative residual: iterated = 9.851095e-10, true = 9.851095e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=4.28339 s	Performance=25880.5435304654 GFLOPS	Total Time (incl. load gauge)=4.357115 s
r[0] = 9.85109503512867e-10
r[1] = 9.95341233071554e-10
r[2] = 9.83755607285385e-10
r[3] = 9.69271260815482e-10
r[4] = 9.91204249764917e-10
r[5] = 9.53535530412176e-10
r[6] = 8.77671528449008e-10
r[7] = 7.95915101794281e-10
r[8] = 6.94947080798109e-10
r[9] = 7.98144320521954e-10
r[10] = 5.49119120934417e-10
r[11] = 1.31748332938173e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 812 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 4.357234 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000518
CLOV_LINOP: Time spent in clov deriv (total) = 0.331384
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001049
FORCE TIME: HMC::rat_3strange : 5.500605
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.952556 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 1.009571 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 4.498433e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 4.498433e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.028782 s
MinResExt: N = 7, |res| / |src| = 3.006729e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 3.006729e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.028129 s
X solve: || Y - MX || / || Y || = 2.80414546336893e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 265 iterations: 0 + 0 = 0 Rsd = 2.45070459428195e-07 Relative Rsd = 4.28197675932827e-12
Y_solve: 0.0352 (s) X_solve: 0.04717 (s) Total time: 0.088257(s)
2Flav::invert,  n_count = 0
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.188567
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has_cancel_2flav : 1.511039
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.087682
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.947846 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 1.003942 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 6.163758e-05
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 4.767031e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.22157 s	Performance=48314.5293665388 GFLOPS	Total Time (incl. load gauge)=0.250466 s
MinResExt: N = 7, |res| / |src| = 1.421291e-04
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 7.431868e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.242128 s	Performance=48803.2729531487 GFLOPS	Total Time (incl. load gauge)=0.270378 s
X solve: || Y - MX || / || Y || = 7.02780424724044e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 266 iterations: 9 + 10 = 19 Rsd = 3.38718671066237e-07 Relative Rsd = 5.91823870098527e-12
Y_solve: 0.256931 (s) X_solve: 0.289378 (s) Total time: 0.552159(s)
2Flav::invert,  n_count = 19
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.186075
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has_cancel_2flav : 1.995465
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.087116
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.949706 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 1.005911 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.434895e-06
GCR: Convergence at 8 iterations, L2 relative residual: iterated = 2.804349e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.196359 s	Performance=48602.4019453348 GFLOPS	Total Time (incl. load gauge)=0.225245 s
MinResExt: N = 7, |res| / |src| = 3.072901e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.034380e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.241888 s	Performance=48851.6953036116 GFLOPS	Total Time (incl. load gauge)=0.270188 s
X solve: || Y - MX || / || Y || = 2.86520023918887e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 267 iterations: 8 + 10 = 18 Rsd = 1.73058876112664e-07 Relative Rsd = 3.02375931900931e-12
Y_solve: 0.231678 (s) X_solve: 0.289234 (s) Total time: 0.526749(s)
2Flav::invert,  n_count = 18
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.188215
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has_cancel_2flav : 1.957485
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.087049
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.947142 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 1.003617 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 3.736795e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 1.516200e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.246712 s	Performance=48079.3381014949 GFLOPS	Total Time (incl. load gauge)=0.275612 s
MinResExt: N = 7, |res| / |src| = 2.557895e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 3.772098e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.267021 s	Performance=48585.4605576041 GFLOPS	Total Time (incl. load gauge)=0.295297 s
X solve: || Y - MX || / || Y || = 3.51814480561132e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 268 iterations: 10 + 11 = 21 Rsd = 1.1929140605975e-07 Relative Rsd = 2.0843108938028e-12
Y_solve: 0.282083 (s) X_solve: 0.314283 (s) Total time: 0.602219(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.188006
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has_cancel_2flav : 2.030763
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.088481
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.951065 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 1.007355 sec. 
