
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
Creating qprop took 27.408825sec 
Entering quarkProp4
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 8.302343e-08, true = 8.302343e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.677525 s	Performance=48420.6728916217 GFLOPS	Total Time (incl. load gauge)=0.742026 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 3.99717357229012e-08 Relative Rsd = 7.68165352802702e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 8.379777e-08, true = 8.379777e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.679583 s	Performance=50811.881128186 GFLOPS	Total Time (incl. load gauge)=0.683276 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.36406340433905e-08 Relative Rsd = 7.83056483499894e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 6.381120e-08, true = 6.381120e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.634279 s	Performance=51168.0394482302 GFLOPS	Total Time (incl. load gauge)=0.637668 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 3.4004717331916e-08 Relative Rsd = 6.0817162394582e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.626784e-08, true = 6.626784e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.679481 s	Performance=50819.5087320116 GFLOPS	Total Time (incl. load gauge)=0.682898 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.17928190430997e-08 Relative Rsd = 6.03426966932781e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 8.229258e-08, true = 8.229258e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.678858 s	Performance=50866.1466945017 GFLOPS	Total Time (incl. load gauge)=0.682312 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 4.51123245492515e-08 Relative Rsd = 7.8082790886933e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 7.204072e-08, true = 7.204072e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.642897 s	Performance=50981.7534745379 GFLOPS	Total Time (incl. load gauge)=0.646346 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 3.35036757602981e-08 Relative Rsd = 6.60259851822933e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.699567e-08, true = 6.699567e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.722407 s	Performance=50739.3773980596 GFLOPS	Total Time (incl. load gauge)=0.725824 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.39589573556013e-08 Relative Rsd = 6.24469704141493e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.053471e-08, true = 6.053471e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.679633 s	Performance=50878.0528438849 GFLOPS	Total Time (incl. load gauge)=0.683045 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.1052329676323e-08 Relative Rsd = 5.68221361834603e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.703531e-08, true = 6.703531e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.677488 s	Performance=50969.0069975203 GFLOPS	Total Time (incl. load gauge)=0.680871 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.25003560813702e-08 Relative Rsd = 6.14587567472677e-08
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 6.963521e-08, true = 6.963521e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.677395 s	Performance=50976.0045656316 GFLOPS	Total Time (incl. load gauge)=0.680807 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 20 iterations. Rsd = 3.59505435844847e-08 Relative Rsd = 6.53376794699576e-08
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 8.662841e-08, true = 8.662841e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.642743 s	Performance=50993.9686056791 GFLOPS	Total Time (incl. load gauge)=0.646182 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 19 iterations. Rsd = 4.20249149574347e-08 Relative Rsd = 7.89431379028562e-08
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 6.507882e-08, true = 6.507882e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.722969 s	Performance=50699.935139681 GFLOPS	Total Time (incl. load gauge)=0.726407 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 21 iterations. Rsd = 3.45710806040644e-08 Relative Rsd = 6.1796413192881e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000203
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.137281
Propagator computed: time= 37.456589 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 38.354924 secs
PROPAGATOR: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.008732 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 0.222861 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 0.243635 sec. 
 ...0.260678 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 0.269424sec 
Entering quarkProp4
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.935077e-08, true = 2.935077e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.159938 s	Performance=71063.0427978842 GFLOPS	Total Time (incl. load gauge)=0.163226 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.40771834024297e-08 Relative Rsd = 2.73143165732996e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.057849e-08, true = 4.057849e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.158384 s	Performance=71836.4664551975 GFLOPS	Total Time (incl. load gauge)=0.161634 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.10477133791294e-08 Relative Rsd = 3.81549879278284e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.939972e-08, true = 3.939972e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.15772 s	Performance=72138.8974324119 GFLOPS	Total Time (incl. load gauge)=0.160951 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.08886639346337e-08 Relative Rsd = 3.77497358817161e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.286160e-08, true = 3.286160e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.157731 s	Performance=72133.8665388541 GFLOPS	Total Time (incl. load gauge)=0.160964 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.57044153457955e-08 Relative Rsd = 3.00992673580139e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.612794e-08, true = 3.612794e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.159442 s	Performance=71440.9727283903 GFLOPS	Total Time (incl. load gauge)=0.162679 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.97081151503987e-08 Relative Rsd = 3.44767832939234e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.867637e-08, true = 2.867637e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.157778 s	Performance=72112.3788046496 GFLOPS	Total Time (incl. load gauge)=0.161044 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.32851732311296e-08 Relative Rsd = 2.64288583728874e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.190207e-08, true = 4.190207e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.159353 s	Performance=71480.8731166655 GFLOPS	Total Time (incl. load gauge)=0.162576 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.11603881345415e-08 Relative Rsd = 3.93049722049016e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.444888e-08, true = 3.444888e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.157635 s	Performance=72177.7961939925 GFLOPS	Total Time (incl. load gauge)=0.16087 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.75913012385332e-08 Relative Rsd = 3.25222877477593e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.304738e-08, true = 3.304738e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.1595 s	Performance=71414.9941928527 GFLOPS	Total Time (incl. load gauge)=0.16275 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.59587054927124e-08 Relative Rsd = 3.047389464395e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.233396e-08, true = 3.233396e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.159048 s	Performance=71617.9491333434 GFLOPS	Total Time (incl. load gauge)=0.16225 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.66211868259985e-08 Relative Rsd = 3.05160695205883e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.247948e-08, true = 3.247948e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.157285 s	Performance=72338.4105479862 GFLOPS	Total Time (incl. load gauge)=0.160568 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 1.5686365754009e-08 Relative Rsd = 2.97630211687309e-08
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.193326e-08, true = 4.193326e-08 (requested = 1.000000e-07)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.159723 s	Performance=71315.2869264915 GFLOPS	Total Time (incl. load gauge)=0.162908 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 10 iterations. Rsd = 2.21736526944924e-08 Relative Rsd = 4.0049229226319e-08
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000199
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000271
Propagator computed: time= 2.579914 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 2.739326 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_source_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.152354 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
SINK_SMEAR: Sink smearing for propagators
Attempt to read forward propagator
Sink_xml = <Sink>
      <version>2</version>
      <SinkType>POINT_SINK</SinkType>
      <j_decay>3</j_decay>
      <Displacement>
        <version>1</version>
        <DisplacementType>NONE</DisplacementType>
      </Displacement>
    </Sink>

Sink = POINT_SINK
Point sink
Sink successfully updated
SINK_SMEAR: total time = 0.141784 secs
SINK_SMEAR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_1
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_u_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = prop_s_P
Object erased
ERASE_NAMED_OBJECT: ran successfully
CHROMA: measurements: time= 47.292426 secs
CHROMA: total time = 49.90335 secs
CHROMA: ran successfully
Saving 273 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_rocm4.5.2_32_GDR1_1267748_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_rocm4.5.2_32_GDR1_1267748_0_async.tsv

               initQuda Total time =     0.353 secs
                     init     =     0.353 secs ( 99.999%),	 with        2 calls at 1.763e+05 us per call
        total accounted       =     0.353 secs ( 99.999%)
        total missing         =     0.000 secs (  0.001%)

          loadGaugeQuda Total time =     0.017 secs
                 download     =     0.013 secs ( 78.210%),	 with        2 calls at 6.606e+03 us per call
                     init     =     0.002 secs ( 10.709%),	 with        2 calls at 9.045e+02 us per call
                  compute     =     0.002 secs ( 10.934%),	 with        2 calls at 9.235e+02 us per call
                     free     =     0.000 secs (  0.107%),	 with        2 calls at 9.000e+00 us per call
        total accounted       =     0.017 secs ( 99.959%)
        total missing         =     0.000 secs (  0.041%)

         loadCloverQuda Total time =     0.013 secs
                 download     =     0.009 secs ( 69.563%),	 with        2 calls at 4.680e+03 us per call
                     init     =     0.000 secs (  0.268%),	 with        4 calls at 9.000e+00 us per call
                     free     =     0.000 secs (  0.037%),	 with        2 calls at 2.500e+00 us per call
        total accounted       =     0.009 secs ( 69.868%)
        total missing         =     0.004 secs ( 30.132%)

             invertQuda Total time =    37.138 secs
                 download     =     0.008 secs (  0.022%),	 with       24 calls at 3.347e+02 us per call
                   upload     =     0.000 secs (  0.001%),	 with       24 calls at 1.142e+01 us per call
                     init     =    26.762 secs ( 72.063%),	 with       49 calls at 5.462e+05 us per call
                 preamble     =     0.311 secs (  0.837%),	 with       49 calls at 6.346e+03 us per call
                  compute     =    10.019 secs ( 26.978%),	 with       24 calls at 4.174e+05 us per call
                 epilogue     =     0.022 secs (  0.059%),	 with       72 calls at 3.050e+02 us per call
                     free     =     0.004 secs (  0.010%),	 with       73 calls at 4.870e+01 us per call
        total accounted       =    37.126 secs ( 99.969%)
        total missing         =     0.012 secs (  0.031%)

                endQuda Total time =     0.046 secs

       initQuda-endQuda Total time =    50.304 secs

                   QUDA Total time =    37.563 secs
                 download     =     0.031 secs (  0.081%),	 with       28 calls at 1.093e+03 us per call
                   upload     =     0.000 secs (  0.001%),	 with       24 calls at 1.137e+01 us per call
                     init     =    27.117 secs ( 72.190%),	 with       57 calls at 4.757e+05 us per call
                 preamble     =     0.311 secs (  0.828%),	 with       49 calls at 6.345e+03 us per call
                  compute     =    10.021 secs ( 26.677%),	 with       26 calls at 3.854e+05 us per call
                 epilogue     =     0.022 secs (  0.058%),	 with       72 calls at 3.050e+02 us per call
