
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 40: Host frontier01382 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x86f0]
PE 117: Host frontier02532 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcea3]
PE 39: Host frontier01253 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7e30]
PE 157: Host frontier03173 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf631]
PE 137: Host frontier02916 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe6e2]
PE 313: Host frontier05729 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19672]
PE 463: Host frontier08034 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x226b2]
PE 225: Host frontier04325 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13e70]
PE 479: Host frontier08287 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23503]
PE 418: Host frontier07393 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fe73]
PE 358: Host frontier06371 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1be22]
PE 43: Host frontier01382 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x86f1]
PE 452: Host frontier07905 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e33]
PE 434: Host frontier07646 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20dd2]
PE 488: Host frontier08544 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x245c3]
PE 256: Host frontier04835 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15e62]
PE 460: Host frontier08034 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x226b3]
PE 319: Host frontier05729 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19632]
PE 200: Host frontier03940 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x126e2]
PE 370: Host frontier06632 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cee1]
PE 490: Host frontier08544 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x245c2]
PE 17: Host frontier00994 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6ef2]
PE 193: Host frontier03813 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11e70]
PE 206: Host frontier03940 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x126a2]
PE 145: Host frontier03044 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xeee2]
PE 322: Host frontier05859 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19e63]
PE 336: Host frontier06116 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aee2]
PE 133: Host frontier02789 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xde31]
PE 87: Host frontier02020 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xaea2]
PE 32: Host frontier01253 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7e70]
PE 134: Host frontier02789 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xde30]
PE 116: Host frontier02532 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcea3]
PE 38: Host frontier01253 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7e30]
PE 229: Host frontier04325 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13e31]
PE 354: Host frontier06371 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1be63]
PE 262: Host frontier04835 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15e22]
PE 420: Host frontier07393 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe33]
PE 438: Host frontier07646 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20d93]
PE 455: Host frontier07905 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e32]
PE 356: Host frontier06371 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1be23]
PE 23: Host frontier00994 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6eb2]
PE 192: Host frontier03813 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11e70]
PE 372: Host frontier06632 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cea1]
PE 151: Host frontier03044 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeea2]
PE 323: Host frontier05859 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19e63]
PE 80: Host frontier02020 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xaee2]
PE 149: Host frontier03044 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeea3]
PE 337: Host frontier06116 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aee2]
PE 113: Host frontier02532 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcee2]
PE 369: Host frontier06632 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cee0]
PE 226: Host frontier04325 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13e71]
PE 450: Host frontier07905 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21e73]
PE 436: Host frontier07646 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20d92]
PE 258: Host frontier04835 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15e63]
PE 419: Host frontier07393 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fe73]
PE 230: Host frontier04325 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13e30]
PE 435: Host frontier07646 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20dd2]
PE 83: Host frontier02020 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xaee3]
PE 194: Host frontier03813 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11e71]
PE 261: Host frontier04835 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15e23]
PE 326: Host frontier05859 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19e22]
PE 371: Host frontier06632 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cee1]
PE 343: Host frontier06116 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1aea2]
PE 81: Host frontier02020 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xaee2]
PE 449: Host frontier07905 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21e72]
PE 114: Host frontier02532 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcee3]
PE 196: Host frontier03813 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11e31]
PE 20: Host frontier00994 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6eb3]
PE 321: Host frontier05859 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19e62]
PE 338: Host frontier06116 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1aee3]
PE 416: Host frontier07393 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fe72]
PE 118: Host frontier02532 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcea2]
PE 417: Host frontier07393 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fe72]
PE 22: Host frontier00994 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6eb2]
PE 21: Host frontier00994 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6eb3]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
PE 0:   MPICH_SCATTERV_MAX_TMP_SIZE                    = 536870912
PE 0:   MPICH_SCATTERV_SYNC_FREQ                       = 16
PE 0:   MPICH_SCATTERV_SYNCHRONOUS                     = 0
PE 0:   MPICH_ALLREDUCE_MAX_SMP_SIZE                   = 262144
PE 0:   MPICH_ALLREDUCE_BLK_SIZE                       = 716800
PE 0:   MPICH_GPU_ALLREDUCE_USE_KERNEL                 = 0
PE 0:   MPICH_ALLREDUCE_NO_SMP                         = 0
PE 0:   MPICH_REDUCE_NO_SMP                            = 0
PE 0:   MPICH_REDUCE_SCATTER_COMMUTATIVE_LONG_MSG_SIZE = 524288
PE 0:   MPICH_REDUCE_SCATTER_MAX_COMMSIZE              = 1000
PE 0:   MPICH_SHARED_MEM_COLL_OPT                      = 1
PE 0:   MPICH_SHARED_MEM_COLL_NCELLS                   = 8
PE 0:   MPICH_SHARED_MEM_COLL_CELLSZ                   = 256
PE 0: MPICH MPIIO environment settings ===============================
PE 0:   MPICH_MPIIO_HINTS_DISPLAY                      = 0
PE 0:   MPICH_MPIIO_HINTS                              = NULL
PE 0:   MPICH_MPIIO_ABORT_ON_RW_ERROR                  = disable
PE 0:   MPICH_MPIIO_CB_ALIGN                           = 2
PE 0:   MPICH_MPIIO_DVS_MAXNODES                       = -1
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_DISPLAY       = 0
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_STRIDE        = -1
PE 0:   MPICH_MPIIO_MAX_NUM_IRECV                      = 50
PE 0:   MPICH_MPIIO_MAX_NUM_ISEND                      = 50
PE 0:   MPICH_MPIIO_MAX_SIZE_ISEND                     = 10485760
PE 0:   MPICH_MPIIO_OFI_STARTUP_CONNECT                = disable
PE 0:   MPICH_MPIIO_OFI_STARTUP_NODES_AGGREGATOR        = 2
PE 0: MPICH MPIIO statistics environment settings ====================
PE 0:   MPICH_MPIIO_STATS                              = 0
PE 0:   MPICH_MPIIO_TIMERS                             = 0
PE 0:   MPICH_MPIIO_WRITE_EXIT_BARRIER                 = 1
PE 0: MPICH Thread Safety settings ===================================
PE 0:   MPICH_ASYNC_PROGRESS                           = 0
PE 0:   MPICH_OPT_THREAD_SYNC                          = 1
PE 0:   rank 0 required = single, was provided = single
Initialize done
Initializing QUDA device (using CUDA device no. 0)
QUDA 1.1.0 (git 1.1.0-7d88b6159-gfx90a)
*** HIP BACKEND ***
HIP Driver version = 40421432
HIP Runtime version = 40421432
Found device 0: 
Found device 1: 
Found device 2: 
Found device 3: 
Found device 4: 
Found device 5: 
Found device 6: 
Found device 7: 
Using device 0: 
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Initializing QDP-JIT GPUs
GPU autodetect
  Device name                         : 
  GCN architecture                    : gfx910
  Shared memory                       : 64 KB
  Max grid  (x,y,z)                   : (1073741824,1073741824,1073741824)
  Max block (x,y,z)                   : (1024,1024,1024)
  GPU memory (free,total)             : 65519/65520 MB
LLVM initialization
  Target machine CPU                  : gfx90a
  Target triple                       : amdgcn-amd-amdhsa
Initializing QUDA memory
Loaded 430 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/tunecache.tsv
Loaded 430 sets of cached parameters from /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/64/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
Linkage = bool Chroma::MapObjectDiskEnv::registerAll(): registering map obj key colorvec
0
InlineMeasurements are: 
<InlineMeasurements>

    <elem>
      <Name>MAKE_SOURCE</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>6</version>
        <Source>
          <version>2</version>
          <SourceType>SHELL_SOURCE</SourceType>
          <j_decay>3</j_decay>
          <t_srce>0 0 0 0</t_srce>

          <SmearingParam>
            <wvf_kind>GAUGE_INV_GAUSSIAN</wvf_kind>
            <wvf_param>2.0</wvf_param>
            <wvfIntPar>5</wvfIntPar>
            <no_smear_dir>3</no_smear_dir>
          </SmearingParam>

          <Displacement>
            <version>1</version>
            <DisplacementType>NONE</DisplacementType>
          </Displacement>

          <noLinkSmearing>
            <LinkSmearingType>APE_SMEAR</LinkSmearingType>
            <link_smear_fact>2.5</link_smear_fact>
            <link_smear_num>1</link_smear_num>
            <no_smear_dir>3</no_smear_dir>
          </noLinkSmearing>
        </Source>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
      </NamedObject>
    </elem>

    <!-- Native Chroma solver -->
    <elem>
      <Name>PROPAGATOR</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2416</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2416</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-12</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
        <prop_id>sh_prop_0</prop_id>
      </NamedObject>
    </elem>
   
    <elem>
      <Name>ERASE_NAMED_OBJECT</Name>
      <NamedObject>
	       <object_id>sh_prop_0</object_id>
      </NamedObject>
