
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 24
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 0
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 22
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = 2
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
spin_block_size[i] = 1
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 32
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 1
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 0
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 22
coarse_solver_maxiter[i] = 8
smoother[i] = 2
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
setup_minimize_memory = 0
compute_null_vector = 1
generate_all_levels = 1
run_verify = 0
run_low_mode_check = 0
run_oblique_proj_check = 0
coarse_guess = 0
preserve_deflation = 0
vec_load[i] = 0
vec_store[i] = 0
vec_load[i] = 0
vec_store[i] = 0
gflops = 0
secs = 0
use_mma = 0
allow_truncation = 0
staggered_kd_dagger_approximation = 0
thin_update_only = 0
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_create_time = 26.898219 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 26.941586 sec. 
 ...26.960843 sec
  ... constructing PrecFermActQprop  ...1e-06 sec
Creating qprop took 27.551974sec 
Entering quarkProp4
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 8.056223e-13, true = 8.056223e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.327898 s	Performance=48719.3535663492 GFLOPS	Total Time (incl. load gauge)=1.379557 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.38530601042842e-13 Relative Rsd = 7.39609087682353e-13
GCR: Convergence at 38 iterations, L2 relative residual: iterated = 7.632722e-13, true = 7.632722e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.329776 s	Performance=49947.5147497684 GFLOPS	Total Time (incl. load gauge)=1.333997 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 38 iterations. Rsd = 3.19469300175232e-13 Relative Rsd = 7.09372976726587e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 6.318312e-13, true = 6.318312e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.293985 s	Performance=49972.8606781934 GFLOPS	Total Time (incl. load gauge)=1.297452 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.67444340409359e-13 Relative Rsd = 5.93300442274521e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 5.639046e-13, true = 5.639046e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.284086 s	Performance=50107.9590107952 GFLOPS	Total Time (incl. load gauge)=1.287547 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.34847486021117e-13 Relative Rsd = 5.13234439461026e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 6.284577e-13, true = 6.284577e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.292679 s	Performance=50023.3485069936 GFLOPS	Total Time (incl. load gauge)=1.296126 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.63064844007116e-13 Relative Rsd = 5.87777087277432e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 6.176192e-13, true = 6.176192e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.284876 s	Performance=50077.1503665225 GFLOPS	Total Time (incl. load gauge)=1.288285 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 2.59687147464155e-13 Relative Rsd = 5.62503975990265e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 5.338407e-13, true = 5.338407e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.363338 s	Performance=50008.6643673924 GFLOPS	Total Time (incl. load gauge)=1.366788 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 2.22454500599299e-13 Relative Rsd = 4.93985334559964e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 9.304308e-13, true = 9.304308e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.2827 s	Performance=50162.1023266048 GFLOPS	Total Time (incl. load gauge)=1.28612 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.93665423478969e-13 Relative Rsd = 8.57866608052965e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 8.969979e-13, true = 8.969979e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.292436 s	Performance=50032.7537492549 GFLOPS	Total Time (incl. load gauge)=1.295871 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.7499333556039e-13 Relative Rsd = 8.2092312968959e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 7.349983e-13, true = 7.349983e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.291972 s	Performance=50050.722557975 GFLOPS	Total Time (incl. load gauge)=1.295376 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.08318836442819e-13 Relative Rsd = 6.82538164736639e-13
GCR: Convergence at 37 iterations, L2 relative residual: iterated = 8.809409e-13, true = 8.809409e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.281884 s	Performance=50183.9355071255 GFLOPS	Total Time (incl. load gauge)=1.285312 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 37 iterations. Rsd = 3.68707467073178e-13 Relative Rsd = 7.99047455114459e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 5.917031e-13, true = 5.917031e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.362304 s	Performance=50046.6213571362 GFLOPS	Total Time (incl. load gauge)=1.365749 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 2.47589343132365e-13 Relative Rsd = 5.54710591696313e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000202
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.137459
Propagator computed: time= 45.18252 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 45.907862 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.008749 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 0.221202 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 0.24174 sec. 
 ...0.258804 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 0.267566sec 
Entering quarkProp4
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.062002e-13, true = 4.062002e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.294004 s	Performance=69596.5874131781 GFLOPS	Total Time (incl. load gauge)=0.297289 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.72284979907031e-13 Relative Rsd = 3.74740861070778e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.853376e-13, true = 4.853376e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.294273 s	Performance=69617.9592438858 GFLOPS	Total Time (incl. load gauge)=0.297504 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 2.05042512510922e-13 Relative Rsd = 4.53262293343213e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.390839e-13, true = 4.390839e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.289238 s	Performance=70695.5922403557 GFLOPS	Total Time (incl. load gauge)=0.29249 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.8753495518263e-13 Relative Rsd = 4.14153881925188e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.113232e-13, true = 4.113232e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.288914 s	Performance=70774.8731747717 GFLOPS	Total Time (incl. load gauge)=0.292156 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.72805128440285e-13 Relative Rsd = 3.75984954108169e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.044034e-13, true = 4.044034e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.290639 s	Performance=70399.3489488197 GFLOPS	Total Time (incl. load gauge)=0.293892 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.70852680002187e-13 Relative Rsd = 3.80001263087324e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.635337e-13, true = 3.635337e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.290509 s	Performance=70430.8519843998 GFLOPS	Total Time (incl. load gauge)=0.29377 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.54188819452908e-13 Relative Rsd = 3.32586007556466e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.230527e-13, true = 4.230527e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.295907 s	Performance=69277.2742493284 GFLOPS	Total Time (incl. load gauge)=0.299153 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.77980582989196e-13 Relative Rsd = 3.93408655921102e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.785511e-13, true = 3.785511e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.290168 s	Performance=70513.6210027846 GFLOPS	Total Time (incl. load gauge)=0.293364 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.61539213254244e-13 Relative Rsd = 3.50538618953245e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.790632e-13, true = 3.790632e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.293614 s	Performance=69774.2128119776 GFLOPS	Total Time (incl. load gauge)=0.296901 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.59912724423377e-13 Relative Rsd = 3.4856146147944e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.596295e-13, true = 3.596295e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.290435 s	Performance=70448.7970772669 GFLOPS	Total Time (incl. load gauge)=0.293681 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.52211935163183e-13 Relative Rsd = 3.35410341478941e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.128271e-13, true = 4.128271e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.292119 s	Performance=70086.9886924712 GFLOPS	Total Time (incl. load gauge)=0.295317 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.74257530775535e-13 Relative Rsd = 3.76042669532223e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.317774e-13, true = 4.317774e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=0.295335 s	Performance=69411.4493415816 GFLOPS	Total Time (incl. load gauge)=0.298588 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.82467189472275e-13 Relative Rsd = 4.06894393961764e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.0002
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000265
Propagator computed: time= 4.180038 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 4.340247 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
CHROMA: measurements: time= 66.838023 secs
CHROMA: total time = 69.426673 secs
CHROMA: ran successfully
Saving 268 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_rocm4.5.2_32_GDR1_1267535_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_rocm4.5.2_32_GDR1_1267535_0_async.tsv

               initQuda Total time =     0.430 secs
                     init     =     0.430 secs ( 99.999%),	 with        2 calls at 2.148e+05 us per call
        total accounted       =     0.430 secs ( 99.999%)
        total missing         =     0.000 secs (  0.001%)

          loadGaugeQuda Total time =     0.017 secs
                 download     =     0.014 secs ( 78.720%),	 with        2 calls at 6.834e+03 us per call
                     init     =     0.002 secs ( 10.441%),	 with        2 calls at 9.065e+02 us per call
                  compute     =     0.002 secs ( 10.689%),	 with        2 calls at 9.280e+02 us per call
                     free     =     0.000 secs (  0.098%),	 with        2 calls at 8.500e+00 us per call
        total accounted       =     0.017 secs ( 99.948%)
        total missing         =     0.000 secs (  0.052%)

         loadCloverQuda Total time =     0.014 secs
                 download     =     0.009 secs ( 68.835%),	 with        2 calls at 4.687e+03 us per call
                     init     =     0.000 secs (  0.264%),	 with        4 calls at 9.000e+00 us per call
