
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
Time to compute prop for spin_source= 2  colorvec_src= 288 to 295  time = 9.426826 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 288 to 295  time = 13.95362 secs (for contraction: 4.526794)
Do spin_source= 2  colorvec_src= 296
Do spin_source= 2  colorvec_src= 297
Do spin_source= 2  colorvec_src= 298
Do spin_source= 2  colorvec_src= 299
Do spin_source= 2  colorvec_src= 300
Do spin_source= 2  colorvec_src= 301
Do spin_source= 2  colorvec_src= 302
Do spin_source= 2  colorvec_src= 303
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.349944e-09, true = 8.349944e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.931889 s	Performance=111332.437548249 GFLOPS	Total Time (incl. load gauge)=0.953567 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.30666582132304e-09 Relative Rsd = 8.34994435037183e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.786370e-09, true = 6.786370e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967598 s	Performance=111413.056089558 GFLOPS	Total Time (incl. load gauge)=1.002124 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.31636693328981e-09 Relative Rsd = 6.78637014895702e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.773270e-09, true = 7.773270e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962592 s	Performance=111429.369234267 GFLOPS	Total Time (incl. load gauge)=0.986824 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.94282280410946e-09 Relative Rsd = 7.77326969091353e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.166391e-09, true = 7.166391e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.958585 s	Performance=111329.708407455 GFLOPS	Total Time (incl. load gauge)=0.968311 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.55962976869909e-09 Relative Rsd = 7.16639141417536e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.844291e-09, true = 6.844291e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.968427 s	Performance=111309.263908553 GFLOPS	Total Time (incl. load gauge)=1.036147 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.35158447550941e-09 Relative Rsd = 6.84429073606196e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.957525e-09, true = 6.957525e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.958878 s	Performance=111287.18648961 GFLOPS	Total Time (incl. load gauge)=0.969063 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.42192216135532e-09 Relative Rsd = 6.95752481798923e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.438804e-09, true = 9.438804e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.92813 s	Performance=111705.740904951 GFLOPS	Total Time (incl. load gauge)=0.936447 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.99847988468031e-09 Relative Rsd = 9.43880396434451e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.259402e-09, true = 6.259402e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957603 s	Performance=111435.359754286 GFLOPS	Total Time (incl. load gauge)=0.969151 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.9786704587054e-09 Relative Rsd = 6.25940217811137e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 296 to 303  time = 9.505495 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 296 to 303  time = 14.01502 secs (for contraction: 4.509525)
Do spin_source= 2  colorvec_src= 304
Do spin_source= 2  colorvec_src= 305
Do spin_source= 2  colorvec_src= 306
Do spin_source= 2  colorvec_src= 307
Do spin_source= 2  colorvec_src= 308
Do spin_source= 2  colorvec_src= 309
Do spin_source= 2  colorvec_src= 310
Do spin_source= 2  colorvec_src= 311
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.114653e-09, true = 6.114653e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96131 s	Performance=111577.971091481 GFLOPS	Total Time (incl. load gauge)=1.026969 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.88709221146092e-09 Relative Rsd = 6.11465309752759e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.608268e-09, true = 6.608268e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963476 s	Performance=111327.131542407 GFLOPS	Total Time (incl. load gauge)=0.970773 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.20079989474689e-09 Relative Rsd = 6.60826772206369e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.572180e-09, true = 7.572180e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962764 s	Performance=111400.993039806 GFLOPS	Total Time (incl. load gauge)=0.972237 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.81502235363505e-09 Relative Rsd = 7.57218027889317e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.777504e-09, true = 5.777504e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.961361 s	Performance=111563.570462059 GFLOPS	Total Time (incl. load gauge)=1.049714 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.6753201201225e-09 Relative Rsd = 5.77750408698762e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.645835e-09, true = 9.645835e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.936998 s	Performance=111303.871246888 GFLOPS	Total Time (incl. load gauge)=0.976946 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.13464364657778e-09 Relative Rsd = 9.64583517487744e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.203774e-09, true = 9.203774e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.942159 s	Performance=111269.473206522 GFLOPS	Total Time (incl. load gauge)=0.957055 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.84999075967856e-09 Relative Rsd = 9.20377382242278e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.961517e-09, true = 9.961517e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.935176 s	Performance=111520.724174478 GFLOPS	Total Time (incl. load gauge)=0.971544 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.33923378907519e-09 Relative Rsd = 9.9615170977643e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.770144e-09, true = 8.770144e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.930867 s	Performance=111454.66956547 GFLOPS	Total Time (incl. load gauge)=0.937011 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.57723496700834e-09 Relative Rsd = 8.77014365601921e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 304 to 311  time = 9.600744 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 304 to 311  time = 14.095817 secs (for contraction: 4.495073)
Do spin_source= 2  colorvec_src= 312
Do spin_source= 2  colorvec_src= 313
Do spin_source= 2  colorvec_src= 314
Do spin_source= 2  colorvec_src= 315
Do spin_source= 2  colorvec_src= 316
Do spin_source= 2  colorvec_src= 317
Do spin_source= 2  colorvec_src= 318
Do spin_source= 2  colorvec_src= 319
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.218728e-09, true = 6.218728e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.955577 s	Performance=111680.156108571 GFLOPS	Total Time (incl. load gauge)=0.990648 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.95227566025058e-09 Relative Rsd = 6.21872806551786e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.214976e-09, true = 8.214976e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.923044 s	Performance=111224.830216128 GFLOPS	Total Time (incl. load gauge)=0.932877 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.22239332343285e-09 Relative Rsd = 8.21497579665137e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.990900e-09, true = 6.990900e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973008 s	Performance=111342.278147107 GFLOPS	Total Time (incl. load gauge)=1.046204 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.44871720901718e-09 Relative Rsd = 6.99090042668026e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.550142e-09, true = 5.550142e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.952932 s	Performance=111421.337175757 GFLOPS	Total Time (incl. load gauge)=0.962913 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.52889082544757e-09 Relative Rsd = 5.55014244812141e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.655678e-09, true = 8.655678e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.928968 s	Performance=111604.973805462 GFLOPS	Total Time (incl. load gauge)=0.934562 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.49998913052051e-09 Relative Rsd = 8.65567826760602e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.793168e-09, true = 8.793168e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973143 s	Performance=111326.83210521 GFLOPS	Total Time (incl. load gauge)=0.980846 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.58957099255627e-09 Relative Rsd = 8.7931680354118e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.337371e-09, true = 7.337371e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962585 s	Performance=111438.650214711 GFLOPS	Total Time (incl. load gauge)=0.973232 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.6631879689465e-09 Relative Rsd = 7.33737108023214e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.633871e-09, true = 5.633871e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.956795 s	Performance=111537.98727393 GFLOPS	Total Time (incl. load gauge)=0.997095 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.58355076320825e-09 Relative Rsd = 5.63387141306663e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 312 to 319  time = 9.764349 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 312 to 319  time = 14.271701 secs (for contraction: 4.507352)
Do spin_source= 2  colorvec_src= 320
Do spin_source= 2  colorvec_src= 321
Do spin_source= 2  colorvec_src= 322
Do spin_source= 2  colorvec_src= 323
Do spin_source= 2  colorvec_src= 324
Do spin_source= 2  colorvec_src= 325
Do spin_source= 2  colorvec_src= 326
Do spin_source= 2  colorvec_src= 327
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.264069e-09, true = 9.264069e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.926125 s	Performance=111362.309029472 GFLOPS	Total Time (incl. load gauge)=0.938263 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.89152898443227e-09 Relative Rsd = 9.26406901118836e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.509375e-09, true = 8.509375e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.932703 s	Performance=111235.27413807 GFLOPS	Total Time (incl. load gauge)=0.942703 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.41063450027586e-09 Relative Rsd = 8.50937510289608e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.435053e-09, true = 9.435053e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.927638 s	Performance=111764.98731845 GFLOPS	Total Time (incl. load gauge)=0.932786 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.99610620711981e-09 Relative Rsd = 9.43505294204039e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.312257e-09, true = 8.312257e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.931595 s	Performance=111367.572705306 GFLOPS	Total Time (incl. load gauge)=0.942451 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.28439257535418e-09 Relative Rsd = 8.3122574515335e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.757048e-09, true = 8.757048e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957037 s	Performance=111501.263594599 GFLOPS	Total Time (incl. load gauge)=0.963896 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.56967270526564e-09 Relative Rsd = 8.75704794480584e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 7.979103e-09, true = 7.979103e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.936776 s	Performance=111330.248373776 GFLOPS	Total Time (incl. load gauge)=0.945999 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.07053512775119e-09 Relative Rsd = 7.97910302605579e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.324795e-09, true = 5.324795e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.958604 s	Performance=111336.007632699 GFLOPS	Total Time (incl. load gauge)=0.966261 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.3860298824641e-09 Relative Rsd = 5.32479543333285e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 4.853270e-09, true = 4.853270e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957779 s	Performance=111423.39572465 GFLOPS	Total Time (incl. load gauge)=1.02614 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.08539266572468e-09 Relative Rsd = 4.85327018554346e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 320 to 327  time = 9.418778 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 320 to 327  time = 13.968837 secs (for contraction: 4.550059)
Do spin_source= 2  colorvec_src= 328
Do spin_source= 2  colorvec_src= 329
Do spin_source= 2  colorvec_src= 330
Do spin_source= 2  colorvec_src= 331
Do spin_source= 2  colorvec_src= 332
Do spin_source= 2  colorvec_src= 333
Do spin_source= 2  colorvec_src= 334
Do spin_source= 2  colorvec_src= 335
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.109041e-09, true = 7.109041e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963676 s	Performance=111295.56579491 GFLOPS	Total Time (incl. load gauge)=0.98958 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.51985177731132e-09 Relative Rsd = 7.10904145394907e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.818416e-09, true = 5.818416e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962142 s	Performance=111473.010910007 GFLOPS	Total Time (incl. load gauge)=0.96846 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.69850940939435e-09 Relative Rsd = 5.81841599622099e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.542204e-09, true = 8.542204e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.951989 s	Performance=111752.975703576 GFLOPS	Total Time (incl. load gauge)=0.987745 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.4328532510971e-09 Relative Rsd = 8.54220414861038e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.240415e-09, true = 9.240415e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.932096 s	Performance=111307.712826147 GFLOPS	Total Time (incl. load gauge)=0.939212 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.87774612161379e-09 Relative Rsd = 9.24041497732326e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.827649e-09, true = 9.827649e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.925723 s	Performance=111488.472294853 GFLOPS	Total Time (incl. load gauge)=0.960935 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.24230147601375e-09 Relative Rsd = 9.82764911713068e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.414626e-09, true = 8.414626e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.93187 s	Performance=111334.707517572 GFLOPS	Total Time (incl. load gauge)=0.9435 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.34955250573149e-09 Relative Rsd = 8.41462621683848e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 7.475711e-09, true = 7.475711e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.927399 s	Performance=111286.989783478 GFLOPS	Total Time (incl. load gauge)=0.93344 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 4.75097476769565e-09 Relative Rsd = 7.47571062002048e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 7.876907e-09, true = 7.876907e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.926323 s	Performance=111416.25873287 GFLOPS	Total Time (incl. load gauge)=0.9629 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.00554282673456e-09 Relative Rsd = 7.87690664125349e-09
M_Unprec : 
Time to compute prop for spin_source= 2  colorvec_src= 328 to 335  time = 9.352792 secs
Time to compute and assemble peram for spin_source= 2  colorvec_src= 328 to 335  time = 13.920103 secs (for contraction: 4.567311)
Do spin_source= 2  colorvec_src= 336
Do spin_source= 2  colorvec_src= 337
Do spin_source= 2  colorvec_src= 338
Do spin_source= 2  colorvec_src= 339
Do spin_source= 2  colorvec_src= 340
Do spin_source= 2  colorvec_src= 341
Do spin_source= 2  colorvec_src= 342
Do spin_source= 2  colorvec_src= 343
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.732390e-09, true = 5.732390e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.956615 s	Performance=111558.974648903 GFLOPS	Total Time (incl. load gauge)=1.022183 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.64226111688834e-09 Relative Rsd = 5.73239018131699e-09
