
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
Host         0xa0299b90               16  comm_declare_send_displaced(), comm_qmp.cpp:125
Host         0xa0299d30               16  comm_declare_receive_displaced(), comm_qmp.cpp:144
Host         0xa0299ed0               16  comm_declare_receive_displaced(), comm_qmp.cpp:144
Host         0xa029a070               16  comm_declare_send_displaced(), comm_qmp.cpp:125
Host         0xa029a210               16  comm_declare_send_displaced(), comm_qmp.cpp:125
Host         0xa029a3b0               16  comm_declare_receive_displaced(), comm_qmp.cpp:144
Host         0xa029a550               16  comm_declare_receive_displaced(), comm_qmp.cpp:144
Host         0xa029a6f0               16  comm_declare_send_displaced(), comm_qmp.cpp:125
Host         0xa029a890               16  comm_declare_send_displaced(), comm_qmp.cpp:125
Host         0xa029aa30               16  comm_declare_receive_displaced(), comm_qmp.cpp:144
Host         0xa029abd0               16  comm_declare_receive_displaced(), comm_qmp.cpp:144
Host         0xa029ad70               16  comm_declare_send_displaced(), comm_qmp.cpp:125
Host         0xa029af10               16  comm_declare_send_displaced(), comm_qmp.cpp:125
Host         0xa029b0b0               16  comm_declare_receive_displaced(), comm_qmp.cpp:144
Host         0xa029b250               16  comm_declare_receive_displaced(), comm_qmp.cpp:144
Pinned       0x9a100000           786432  Transfer(), /autofs/nccs-svm1_home1/eromero/chromaform/src/quda/lib/transfer.cpp:83
Pinned       0x9a1e0000           131072  Transfer(), /autofs/nccs-svm1_home1/eromero/chromaform/src/quda/lib/transfer.cpp:83
Pinned       0x9b840000           131072  BatchInvertMatrix(), /autofs/nccs-svm1_home1/eromero/chromaform/src/quda/lib/blas_cublas.cu:68
Pinned       0x9baa0000           786432  Transfer(), /autofs/nccs-svm1_home1/eromero/chromaform/src/quda/lib/transfer.cpp:82

Peer-to-peer enabled for rank 20 (gpu=2) with neighbor 19 (gpu=1) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 20 (gpu=2) with neighbor 18 (gpu=0) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 20 (gpu=2) with neighbor 23 (gpu=5) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 286 (gpu=4) with neighbor 285 (gpu=3) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 286 (gpu=4) with neighbor 283 (gpu=1) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 286 (gpu=4) with neighbor 287 (gpu=5) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 285 (gpu=3) with neighbor 287 (gpu=5) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 285 (gpu=3) with neighbor 282 (gpu=0) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 285 (gpu=3) with neighbor 286 (gpu=4) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 213 (gpu=3) with neighbor 215 (gpu=5) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 213 (gpu=3) with neighbor 210 (gpu=0) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 213 (gpu=3) with neighbor 214 (gpu=4) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 214 (gpu=4) with neighbor 213 (gpu=3) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 214 (gpu=4) with neighbor 211 (gpu=1) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 214 (gpu=4) with neighbor 215 (gpu=5) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 14 (gpu=2) with neighbor 13 (gpu=1) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 14 (gpu=2) with neighbor 12 (gpu=0) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 14 (gpu=2) with neighbor 17 (gpu=5) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 215 (gpu=5) with neighbor 214 (gpu=4) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 215 (gpu=5) with neighbor 212 (gpu=2) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 215 (gpu=5) with neighbor 213 (gpu=3) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 210 (gpu=0) with neighbor 212 (gpu=2) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 210 (gpu=0) with neighbor 211 (gpu=1) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 210 (gpu=0) with neighbor 213 (gpu=3) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 284 (gpu=2) with neighbor 283 (gpu=1) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 284 (gpu=2) with neighbor 282 (gpu=0) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 284 (gpu=2) with neighbor 287 (gpu=5) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 98 (gpu=2) with neighbor 97 (gpu=1) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 98 (gpu=2) with neighbor 96 (gpu=0) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 96 (gpu=0) with neighbor 98 (gpu=2) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 96 (gpu=0) with neighbor 97 (gpu=1) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 272 (gpu=2) with neighbor 271 (gpu=1) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 272 (gpu=2) with neighbor 270 (gpu=0) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 272 (gpu=2) with neighbor 275 (gpu=5) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 99 (gpu=3) with neighbor 101 (gpu=5) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 99 (gpu=3) with neighbor 100 (gpu=4) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 100 (gpu=4) with neighbor 99 (gpu=3) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 100 (gpu=4) with neighbor 101 (gpu=5) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 282 (gpu=0) with neighbor 284 (gpu=2) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 282 (gpu=0) with neighbor 283 (gpu=1) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 282 (gpu=0) with neighbor 285 (gpu=3) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 270 (gpu=0) with neighbor 272 (gpu=2) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 270 (gpu=0) with neighbor 271 (gpu=1) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 270 (gpu=0) with neighbor 273 (gpu=3) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 92 (gpu=2) with neighbor 91 (gpu=1) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 92 (gpu=2) with neighbor 90 (gpu=0) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 92 (gpu=2) with neighbor 95 (gpu=5) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 15 (gpu=3) with neighbor 17 (gpu=5) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 15 (gpu=3) with neighbor 12 (gpu=0) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 15 (gpu=3) with neighbor 16 (gpu=4) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 208 (gpu=4) with neighbor 207 (gpu=3) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 208 (gpu=4) with neighbor 209 (gpu=5) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 91 (gpu=1) with neighbor 90 (gpu=0) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 91 (gpu=1) with neighbor 92 (gpu=2) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 91 (gpu=1) with neighbor 94 (gpu=4) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 97 (gpu=1) with neighbor 96 (gpu=0) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 97 (gpu=1) with neighbor 98 (gpu=2) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 211 (gpu=1) with neighbor 210 (gpu=0) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 211 (gpu=1) with neighbor 212 (gpu=2) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 211 (gpu=1) with neighbor 214 (gpu=4) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 190 (gpu=4) with neighbor 189 (gpu=3) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 190 (gpu=4) with neighbor 191 (gpu=5) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 251 (gpu=5) with neighbor 250 (gpu=4) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 251 (gpu=5) with neighbor 248 (gpu=2) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 251 (gpu=5) with neighbor 249 (gpu=3) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 283 (gpu=1) with neighbor 282 (gpu=0) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 283 (gpu=1) with neighbor 284 (gpu=2) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 283 (gpu=1) with neighbor 286 (gpu=4) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 189 (gpu=3) with neighbor 191 (gpu=5) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 189 (gpu=3) with neighbor 190 (gpu=4) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 250 (gpu=4) with neighbor 249 (gpu=3) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 250 (gpu=4) with neighbor 247 (gpu=1) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 250 (gpu=4) with neighbor 251 (gpu=5) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 140 (gpu=2) with neighbor 139 (gpu=1) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 140 (gpu=2) with neighbor 138 (gpu=0) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 140 (gpu=2) with neighbor 143 (gpu=5) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 94 (gpu=4) with neighbor 93 (gpu=3) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 94 (gpu=4) with neighbor 91 (gpu=1) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 94 (gpu=4) with neighbor 95 (gpu=5) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 128 (gpu=2) with neighbor 127 (gpu=1) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 128 (gpu=2) with neighbor 126 (gpu=0) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 128 (gpu=2) with neighbor 131 (gpu=5) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 125 (gpu=5) with neighbor 124 (gpu=4) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 125 (gpu=5) with neighbor 122 (gpu=2) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 125 (gpu=5) with neighbor 123 (gpu=3) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 194 (gpu=2) with neighbor 193 (gpu=1) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 194 (gpu=2) with neighbor 192 (gpu=0) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 194 (gpu=2) with neighbor 197 (gpu=5) dir=1, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 143 (gpu=5) with neighbor 142 (gpu=4) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 143 (gpu=5) with neighbor 140 (gpu=2) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 143 (gpu=5) with neighbor 141 (gpu=3) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 258 (gpu=0) with neighbor 260 (gpu=2) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 258 (gpu=0) with neighbor 259 (gpu=1) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 131 (gpu=5) with neighbor 130 (gpu=4) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 131 (gpu=5) with neighbor 128 (gpu=2) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 131 (gpu=5) with neighbor 129 (gpu=3) dir=1, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 93 (gpu=3) with neighbor 95 (gpu=5) dir=0, dim=1, performance rank = (0, 0)
Peer-to-peer enabled for rank 93 (gpu=3) with neighbor 90 (gpu=0) dir=0, dim=2, performance rank = (1, 1)
Peer-to-peer enabled for rank 93 (gpu=3) with neighbor 94 (gpu=4) dir=1, dim=1, performance rank = (0, 0)
