
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2050</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2050</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-12</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
        <prop_id>sh_prop_0</prop_id>
      </NamedObject>
    </elem>
   
    <elem>
      <Name>ERASE_NAMED_OBJECT</Name>
      <NamedObject>
	       <object_id>sh_prop_0</object_id>
      </NamedObject>
    </elem>
 	  <elem>
    <elem>
      <Name>ERASE_NAMED_OBJECT</Name>
      <NamedObject>
	       <object_id>sh_source_0</object_id>
      </NamedObject>
    </elem>
        <Name>ERASE_QUDA_MULTIGRID_SUBSPACE</Name>
        <Frequency>1</Frequency>
        <NamedObject>
          <object_id>subspace_2416</object_id>
        </NamedObject>
      </elem>
  </InlineMeasurements>

Lattice initialized:
  problem size = 128 128 128 256
  layout size = 64 128 128 256
  logical machine size = 1 4 8 16
  subgrid size = 128 32 16 16
  total number of nodes = 512
  total volume = 536870912
  subgrid volume = 1048576
  Number of IO nodes = 32
  IO grid size = 1 1 4 8
Memory pool config:
  threads per block                   : 128
  memory pool size (per fraction)     : 60278 MB
Accurate timing                       : 0
Code generation:
  GPU direct                          : 1
  Shift optimization                  : 0
  Propagator optimization             : 0
   Temp Files Prepend path             : /mnt/bb/bjoo/bjoo_1267712_0/
Finished init of RNG
Finished lattice layout
CHROMA: Attempt to read gauge field
CHROMA: Gauge initialization: cfg_type = SZINQIO
Parallel IO read
Reading Double Precision
QIO_read_finished
CHROMA: Gauge field successfully read: time= 156.684931 secs
CHROMA: initial plaquette measurement time=1.368394 secs
CHROMA: There are 6 measurements 
CHROMA: parsing inline measurements time=0.006087 secs
CHROMA: Doing 6 measurements
MAKE_SOURCE: propagator source constructor
Source = SHELL_SOURCE
Shell source
Link smearing type = NONE
Quark smearing type = GAUGE_INV_GAUSSIAN
Displacement type = NONE
color = 0
spin = 0
spin = 1
spin = 2
spin = 3
color = 1
spin = 0
spin = 1
spin = 2
spin = 3
color = 2
spin = 0
spin = 1
spin = 2
spin = 3
Attempt to update source
Source successfully update
MAKE_SOURCE: total time = 23.336136 secs
MAKE_SOURCE: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.625758 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating Subspace
Creating MG subspace.
Enabling MG Dslash Autotuning
Setting MULTIGRID solver params
Set Level 0 blocking as:  4 4 4 4
Set Level 1 blocking as:  2 2 2 2
Set Level 2 blocking as:  4 4 4 4
Basic MULTIGRID params copied.
About to Call newMultigridQuda
NewMultigridQuda state initialized.
MULTIGRID preconditioner set.
After call to newMultigridQuda
Set Level 0 blocking as:  4 4 4 4
Set Level 1 blocking as:  2 2 2 2
Set Level 2 blocking as:  4 4 4 4
MULTIGrid Param Dump
QUDA Multigrid Parameters:
struct_size = -2147483648
QUDA Inverter Parameters:
struct_size = -2147483648
dslash_type = 1
inv_type = 2
kappa = 0.5
tol = 1e-10
residual_type = 1
maxiter = 10000
reliable_delta = 1e-10
reliable_delta_refinement = 1e-10
use_alternative_reliable = 0
use_sloppy_partial_accumulator = 0
solution_accumulator_pipeline = 1
max_res_increase = 1
max_res_increase_total = 10
max_hq_res_increase = 1
max_hq_res_restart_total = 10
heavy_quark_check = 10
pipeline = 0
num_offset = 0
num_src = 1
overlap = 0
split_grid[d] = 1
split_grid[d] = 1
split_grid[d] = 1
split_grid[d] = 1
num_src_per_sub_partition = 1
compute_action = 0
compute_true_res = 1
solution_type = 0
solve_type = 0
matpc_type = 1
dagger = 0
mass_normalization = 0
solver_normalization = 0
preserve_source = 0
cpu_prec = 8
cuda_prec = 8
cuda_prec_sloppy = 4
cuda_prec_refinement_sloppy = 4
cuda_prec_precondition = 2
cuda_prec_eigensolver = 4
input_location = 1
output_location = 1
clover_location = 1
gamma_basis = 0
dirac_order = 1
gcrNkrylov = 10
madwf_param_load = 0
madwf_param_save = 0
use_init_guess = 0
omega = 1
struct_size = -2147483648
clover_location = 1
clover_cpu_prec = 8
clover_cuda_prec = 8
clover_cuda_prec_sloppy = 4
clover_cuda_prec_refinement_sloppy = 4
clover_cuda_prec_precondition = 2
clover_cuda_prec_eigensolver = 4
compute_clover_trlog = 1
compute_clover = 0
compute_clover_inverse = 0
return_clover = 0
return_clover_inverse = 0
clover_rho = 0
clover_coeff = 1
clover_csw = 0
clover_order = 9
verbosity = 2
iter = 0
gflops = 0
secs = 0
cuda_prec_ritz = 4
n_ev = 8
max_search_dim = 64
rhs_idx = 0
deflation_grid = 1
eigcg_max_restarts = 4
max_restart_num = 3
tol_restart = 5e-05
inc_tol = 0.01
eigenval_tol = 0.1
use_resident_solution = 0
make_resident_solution = 0
chrono_use_resident = 0
chrono_make_resident = 0
chrono_replace_last = 0
chrono_max_dim = 0
chrono_index = 0
chrono_precision = 8
extlib_type = 1
native_blas_lapack = 1
use_mobius_fused_kernel = 1
n_level = 3
setup_type = 0
pre_orthonormalize = 0
post_orthonormalize = 1
verbosity[i] = 0
setup_inv_type[i] = 0
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 22
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
geo_block_size[i][j] = 4
spin_block_size[i] = 2
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 24
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 0
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 2
coarse_solver_maxiter[i] = 12
smoother[i] = 22
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = 2
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
geo_block_size[i][j] = 2
spin_block_size[i] = 1
precision_null[i] = 2
cycle_type[i] = 3
nu_pre[i] = 0
nu_post[i] = 8
coarse_grid_solution_type[i] = 2
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
n_vec[i] = 32
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
verbosity[i] = 0
setup_inv_type[i] = 1
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 0
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 22
coarse_solver_maxiter[i] = 8
smoother[i] = 2
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
setup_minimize_memory = 0
compute_null_vector = 1
generate_all_levels = 1
run_verify = 0
run_low_mode_check = 0
run_oblique_proj_check = 0
coarse_guess = 0
preserve_deflation = 0
vec_load[i] = 0
vec_store[i] = 0
vec_load[i] = 0
vec_store[i] = 0
gflops = 0
secs = 0
use_mma = 0
allow_truncation = 0
staggered_kd_dagger_approximation = 0
thin_update_only = 0
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_create_time = 98.3308 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 98.475474 sec. 
 ...98.551187 sec
  ... constructing PrecFermActQprop  ...1e-06 sec
Creating qprop took 99.176973sec 
Entering quarkProp4
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 9.812532e-13, true = 9.812532e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.995104 s	Performance=372034.27074355 GFLOPS	Total Time (incl. load gauge)=3.077619 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 4.13993573121366e-13 Relative Rsd = 9.04474424730787e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 9.219414e-13, true = 9.219414e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=3.059292 s	Performance=374903.103706536 GFLOPS	Total Time (incl. load gauge)=3.070222 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 3.85213208292335e-13 Relative Rsd = 8.5460232583481e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 9.488214e-13, true = 9.488214e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.871827 s	Performance=376197.373170013 GFLOPS	Total Time (incl. load gauge)=2.882171 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 3.99594597519153e-13 Relative Rsd = 8.69494465659604e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 8.535057e-13, true = 8.535057e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.948406 s	Performance=376045.967118851 GFLOPS	Total Time (incl. load gauge)=2.958866 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 3.57986735267119e-13 Relative Rsd = 7.96655530918748e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 7.055235e-13, true = 7.055235e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=3.028169 s	Performance=377059.143799174 GFLOPS	Total Time (incl. load gauge)=3.038435 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 2.92833854609558e-13 Relative Rsd = 6.52083340144789e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 7.689954e-13, true = 7.689954e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=3.029611 s	Performance=376854.15751655 GFLOPS	Total Time (incl. load gauge)=3.039727 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 3.22046110959664e-13 Relative Rsd = 7.06655470879082e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 7.915243e-13, true = 7.915243e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.937786 s	Performance=377379.045416411 GFLOPS	Total Time (incl. load gauge)=2.948336 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 3.30968863154985e-13 Relative Rsd = 7.28754157001401e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 9.038952e-13, true = 9.038952e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=2.934704 s	Performance=377678.448039342 GFLOPS	Total Time (incl. load gauge)=2.945174 s
