
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 0
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
n_block_ortho[i] = 1
block_ortho_two_pass[i] = 1
coarse_solver[i] = 22
coarse_solver_maxiter[i] = 8
smoother[i] = 2
smoother_solve_type[i] = 2
coarse_solver_ca_basis[i] = 0
coarse_solver_ca_basis_size[i] = 4
coarse_solver_ca_lambda_min[i] = 0
coarse_solver_ca_lambda_max[i] = -1
smoother_halo_precision[i] = -2147483648
smoother_schwarz_type[i] = -2147483648
smoother_schwarz_cycle[i] = 1
smoother_solver_ca_basis[i] = 0
smoother_solver_ca_lambda_min[i] = 0
smoother_solver_ca_lambda_max[i] = -1
transfer_type[i] = 0
mu_factor[i] = 1
coarse_solver_tol[i] = 0.1
smoother_tol[i] = 0.25
global_reduction[i] = 1
omega[i] = 1
location[i] = 2
setup_location[i] = 2
setup_minimize_memory = 0
compute_null_vector = 1
generate_all_levels = 1
run_verify = 0
run_low_mode_check = 0
run_oblique_proj_check = 0
coarse_guess = 0
preserve_deflation = 0
vec_load[i] = 0
vec_store[i] = 0
vec_load[i] = 0
vec_store[i] = 0
gflops = 0
secs = 0
use_mma = 0
allow_truncation = 0
staggered_kd_dagger_approximation = 0
thin_update_only = 0
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_create_time = 79.161323 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 79.422955 sec. 
 ...79.549645 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 80.221434sec 
Entering quarkProp4
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 9.805196e-13, true = 9.805196e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.86424 s	Performance=229076.141892894 GFLOPS	Total Time (incl. load gauge)=4.936687 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 4.13682827395112e-13 Relative Rsd = 9.03795521529772e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 9.215553e-13, true = 9.215553e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.970052 s	Performance=230769.832175715 GFLOPS	Total Time (incl. load gauge)=4.987819 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 3.85049252098485e-13 Relative Rsd = 8.54238586114616e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 9.431906e-13, true = 9.431906e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=6.237036 s	Performance=173219.101765441 GFLOPS	Total Time (incl. load gauge)=6.254187 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 3.9722397938133e-13 Relative Rsd = 8.64336139286258e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 8.578997e-13, true = 8.578997e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.803003 s	Performance=230842.284655876 GFLOPS	Total Time (incl. load gauge)=4.82223 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 3.59832935395452e-13 Relative Rsd = 8.00764022654683e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 7.034064e-13, true = 7.034064e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.942728 s	Performance=231005.79486049 GFLOPS	Total Time (incl. load gauge)=4.96039 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 2.9195527508307e-13 Relative Rsd = 6.5012691651686e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 7.677998e-13, true = 7.677998e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.948076 s	Performance=230740.494084544 GFLOPS	Total Time (incl. load gauge)=4.965712 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 3.21545255164106e-13 Relative Rsd = 7.05556459041933e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 7.980915e-13, true = 7.980915e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.798237 s	Performance=231055.463979311 GFLOPS	Total Time (incl. load gauge)=4.815837 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 3.33715886379987e-13 Relative Rsd = 7.34802776123805e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 8.989424e-13, true = 8.989424e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.797403 s	Performance=231036.344491978 GFLOPS	Total Time (incl. load gauge)=4.815376 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 3.76527889489277e-13 Relative Rsd = 8.32446587281031e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 7.139807e-13, true = 7.139807e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.964419 s	Performance=231062.826237518 GFLOPS	Total Time (incl. load gauge)=4.982231 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 3.00899646084097e-13 Relative Rsd = 6.63962001258772e-13
GCR: Convergence at 41 iterations, L2 relative residual: iterated = 9.242261e-13, true = 9.242261e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.968379 s	Performance=230847.539196301 GFLOPS	Total Time (incl. load gauge)=4.986197 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 41 iterations. Rsd = 3.89379811974463e-13 Relative Rsd = 8.51212862838161e-13
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 8.735238e-13, true = 8.735238e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.798389 s	Performance=231048.144766441 GFLOPS	Total Time (incl. load gauge)=4.81608 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 40 iterations. Rsd = 3.68977445188981e-13 Relative Rsd = 8.19731329927558e-13
GCR: Convergence at 39 iterations, L2 relative residual: iterated = 9.432549e-13, true = 9.432549e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=4.677184 s	Performance=231032.366554371 GFLOPS	Total Time (incl. load gauge)=4.695156 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 39 iterations. Rsd = 3.9505548423724e-13 Relative Rsd = 8.57457494844964e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000198
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.144213
Propagator computed: time= 151.682728 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 155.89555 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.094323 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ):  subspace_update_time = 20.824663 sec. 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): init_time = 21.050209 sec. 
 ...21.161433 sec
  ... constructing PrecFermActQprop  ...0 sec
Creating qprop took 21.255772sec 
Entering quarkProp4
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.101745e-13, true = 4.101745e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.394652 s	Performance=234298.919858591 GFLOPS	Total Time (incl. load gauge)=1.464943 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.74590445995767e-13 Relative Rsd = 3.79784852542991e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 3.679893e-13, true = 3.679893e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.404445 s	Performance=233245.058936232 GFLOPS	Total Time (incl. load gauge)=1.452926 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.55127467952371e-13 Relative Rsd = 3.42583722532223e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.356974e-13, true = 4.356974e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.38781 s	Performance=235443.899288531 GFLOPS	Total Time (incl. load gauge)=1.405321 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.84968492648553e-13 Relative Rsd = 4.00764736925658e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.561470e-13, true = 4.561470e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.390991 s	Performance=235054.369584804 GFLOPS	Total Time (incl. load gauge)=1.408857 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.93007779601746e-13 Relative Rsd = 4.27541334858378e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.828852e-13, true = 4.828852e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.39054 s	Performance=235130.605810071 GFLOPS	Total Time (incl. load gauge)=1.407812 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 2.02346689342742e-13 Relative Rsd = 4.48494766560287e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.901698e-13, true = 4.901698e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.393846 s	Performance=234721.502472049 GFLOPS	Total Time (incl. load gauge)=1.412018 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 2.07196944388115e-13 Relative Rsd = 4.52623262745511e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.130965e-13, true = 4.130965e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.389209 s	Performance=235206.79600522 GFLOPS	Total Time (incl. load gauge)=1.407124 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.74263073301332e-13 Relative Rsd = 3.81966867770735e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.346057e-13, true = 4.346057e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.389468 s	Performance=235312.01337716 GFLOPS	Total Time (incl. load gauge)=1.406768 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.83631187122382e-13 Relative Rsd = 4.04135894788961e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.347163e-13, true = 4.347163e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.390286 s	Performance=235173.56328348 GFLOPS	Total Time (incl. load gauge)=1.407917 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.84882801091783e-13 Relative Rsd = 4.06144378603123e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.227870e-13, true = 4.227870e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.395621 s	Performance=234571.378666684 GFLOPS	Total Time (incl. load gauge)=1.413458 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.79634578658184e-13 Relative Rsd = 3.91008853115822e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.045843e-13, true = 4.045843e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.390346 s	Performance=235014.448109763 GFLOPS	Total Time (incl. load gauge)=1.408256 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.72405660452692e-13 Relative Rsd = 3.81289983276759e-13
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 4.240813e-13, true = 4.240813e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): time=1.390446 s	Performance=234997.546018771 GFLOPS	Total Time (incl. load gauge)=1.407852 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): 18 iterations. Rsd = 1.79082206073813e-13 Relative Rsd = 3.87069853513226e-13
Exiting quarkProp4
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 2.450648
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 2.435038
Propagator computed: time= 83.645701 secs
Start writing propagator info
Propagator successfully updated
PROPAGATOR: total time = 87.151757 secs
PROPAGATOR: ran successfully
ERASE_NAMED_OBJECT: object erase
Attempt to erase object name = sh_prop_0
Object erased
ERASE_NAMED_OBJECT: ran successfully
ERASE_QUDA_MULTIGRID_SUBSPACE: object erase
Attempt to erase object name = subspace_2416
ERASE_QUDA_MULTIGRID_SUBSPACE: ran successfully
CHROMA: measurements: time= 266.965531 secs
CHROMA: total time = 492.394944 secs
CHROMA: ran successfully
Saving 270 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_big_rocm4.5.2_32_GDR1_1267694_0.tsv
Saving 0 sets of cached profiles to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/profile_prop_big_rocm4.5.2_32_GDR1_1267694_0_async.tsv

               initQuda Total time =     0.360 secs
                     init     =     0.360 secs ( 99.999%),	 with        2 calls at 1.801e+05 us per call
        total accounted       =     0.360 secs ( 99.999%)
        total missing         =     0.000 secs (  0.001%)

          loadGaugeQuda Total time =     0.083 secs
                 download     =     0.042 secs ( 50.816%),	 with        2 calls at 2.113e+04 us per call
                     init     =     0.035 secs ( 42.156%),	 with        2 calls at 1.753e+04 us per call
                  compute     =     0.006 secs (  6.992%),	 with        2 calls at 2.907e+03 us per call
                     free     =     0.000 secs (  0.024%),	 with        2 calls at 1.000e+01 us per call
        total accounted       =     0.083 secs ( 99.988%)
        total missing         =     0.000 secs (  0.012%)

         loadCloverQuda Total time =     0.040 secs
                 download     =     0.030 secs ( 74.499%),	 with        2 calls at 1.477e+04 us per call
                     init     =     0.000 secs (  0.111%),	 with        4 calls at 1.100e+01 us per call
                     free     =     0.000 secs (  0.010%),	 with        2 calls at 2.000e+00 us per call
        total accounted       =     0.030 secs ( 74.620%)
        total missing         =     0.010 secs ( 25.380%)

             invertQuda Total time =   177.022 secs
                 download     =     0.024 secs (  0.014%),	 with       24 calls at 1.012e+03 us per call
                   upload     =     0.000 secs (  0.000%),	 with       24 calls at 1.250e+01 us per call
                     init     =    79.173 secs ( 44.725%),	 with       49 calls at 1.616e+06 us per call
                 preamble     =    21.169 secs ( 11.958%),	 with       49 calls at 4.320e+05 us per call
                  compute     =    76.477 secs ( 43.202%),	 with       24 calls at 3.187e+06 us per call
                 epilogue     =     0.159 secs (  0.090%),	 with       72 calls at 2.214e+03 us per call
                     free     =     0.007 secs (  0.004%),	 with       73 calls at 9.892e+01 us per call
        total accounted       =   177.009 secs ( 99.993%)
        total missing         =     0.013 secs (  0.007%)

                endQuda Total time =     0.587 secs

       initQuda-endQuda Total time =   493.344 secs

                   QUDA Total time =   178.085 secs
                 download     =     0.096 secs (  0.054%),	 with       28 calls at 3.432e+03 us per call
                   upload     =     0.000 secs (  0.000%),	 with       24 calls at 1.250e+01 us per call
                     init     =    79.568 secs ( 44.680%),	 with       57 calls at 1.396e+06 us per call
                 preamble     =    21.169 secs ( 11.887%),	 with       49 calls at 4.320e+05 us per call
                  compute     =    76.483 secs ( 42.947%),	 with       26 calls at 2.942e+06 us per call
